ip_threshold,war_filter,baseline_year,followup_year,player_id,player_name,war_n,ip_n,war_np1_any,hit_dashboard,hit_drop
50,positive,2022,2023,663158,Robert Suarez,1.47,47.666666666666664,0.03,False,True
50,positive,2022,2023,621121,Lance McCullers,1.41,47.666666666666664,,,
50,positive,2022,2023,622075,Yency Almonte,1.4,35.333333333333336,-0.52,False,True
50,positive,2022,2023,656420,J. P. Feyereisen,1.37,24.333333333333332,,,
50,positive,2022,2023,664126,Pete Fairbanks,1.31,24.0,1.51,True,False
50,positive,2022,2023,675916,James Karinchak,1.24,39.0,0.2,False,True
50,positive,2022,2023,686753,Drey Jameson,1.22,24.333333333333332,0.79,False,True
50,positive,2022,2023,676760,Ron Marinaccio,1.21,44.0,0.38,False,True
50,positive,2022,2023,669713,Hayden Wesneski,1.09,33.0,0.06,False,True
50,positive,2022,2023,641755,Tyler Kinley,1.07,24.0,-0.16,False,True
50,positive,2023,2024,592779,Brock Stewart,1.62,27.666666666666668,-0.07,False,True
50,positive,2023,2024,643493,Austin Pruitt,1.53,48.333333333333336,-0.3,False,True
50,positive,2023,2024,664126,Pete Fairbanks,1.51,45.333333333333336,0.84,False,True
50,positive,2023,2024,571946,Shelby Miller,1.45,42.0,0.09,False,True
50,positive,2023,2024,664854,Ryan Helsley,1.42,36.666666666666664,2.81,True,False
50,positive,2023,2024,669160,Dustin May,1.39,48.0,,,
50,positive,2023,2024,621366,Ryan Borucki,1.38,40.333333333333336,-0.35,False,True
50,positive,2023,2024,686752,Ryan Pepiot,1.29,42.0,2.15,True,False
50,positive,2023,2024,445926,Jesse Chavez,1.28,34.666666666666664,0.63,False,True
50,positive,2023,2024,656876,Drew Rasmussen,1.28,44.666666666666664,0.6,False,True
50,positive,2023,2024,621237,José Alvarado,1.14,41.333333333333336,0.43,False,True
50,positive,2023,2024,592454,Tommy Kahnle,1.13,40.666666666666664,0.76,False,True
50,positive,2024,2025,695076,Rhett Lowder,1.92,30.666666666666668,,,
50,positive,2024,2025,670955,Edwin Uceta,1.88,41.666666666666664,0.7,False,True
50,positive,2024,2025,690829,Ben Joyce,1.63,34.666666666666664,-0.3,False,True
50,positive,2024,2025,595014,Blake Treinen,1.55,46.666666666666664,-0.63,False,True
50,positive,2024,2025,642207,Devin Williams,1.35,21.666666666666668,-0.29,False,True
50,positive,2024,2025,676428,Brant Hurter,1.33,45.333333333333336,0.66,False,True
50,positive,2024,2025,687863,Porter Hodge,1.29,43.0,-0.87,False,True
50,positive,2024,2025,656730,Trevor Megill,1.23,46.333333333333336,1.53,True,False
50,positive,2024,2025,518397,Scott Alexander,1.22,38.666666666666664,0.02,False,True
50,positive,2024,2025,621345,A. J. Minter,1.1,34.333333333333336,0.42,False,True
60,positive,2022,2023,672335,Cionel Pérez,2.62,57.666666666666664,-0.31,False,True
60,positive,2022,2023,592773,Ryne Stanek,2.13,54.666666666666664,0.39,False,True
60,positive,2022,2023,650633,Mike King,1.92,51.0,3.27,True,False
60,positive,2022,2023,657024,Erik Swanson,1.73,53.666666666666664,1.47,False,True
60,positive,2022,2023,521230,Liam Hendriks,1.73,57.666666666666664,-0.05,False,True
60,positive,2022,2023,663158,Robert Suarez,1.47,47.666666666666664,0.03,False,True
60,positive,2022,2023,676714,Brandon Hughes,1.43,57.666666666666664,-0.41,False,True
60,positive,2022,2023,621121,Lance McCullers,1.41,47.666666666666664,,,
60,positive,2022,2023,622075,Yency Almonte,1.4,35.333333333333336,-0.52,False,True
60,positive,2022,2023,681911,Alex Vesia,1.39,54.333333333333336,-0.09,False,True
60,positive,2023,2024,455119,Chris Martin,3.22,51.333333333333336,0.12,False,True
60,positive,2023,2024,642207,Devin Williams,2.57,58.666666666666664,1.35,False,True
60,positive,2023,2024,623352,Josh Hader,2.52,56.333333333333336,0.74,False,True
60,positive,2023,2024,677053,Andrew Nardi,2.31,57.333333333333336,0.0,False,True
60,positive,2023,2024,605447,Jordan Romano,2.18,59.0,-0.31,False,True
60,positive,2023,2024,641835,Tim Mayza,2.15,53.333333333333336,-1.23,False,True
60,positive,2023,2024,656546,Jeff Hoffman,1.94,52.333333333333336,2.18,True,False
60,positive,2023,2024,519043,Matt Moore,1.8199999999999998,52.666666666666664,-0.47,False,True
60,positive,2023,2024,542888,Shawn Armstrong,1.69,52.0,-0.3,False,True
60,positive,2023,2024,592779,Brock Stewart,1.62,27.666666666666668,-0.07,False,True
60,positive,2023,2024,641656,Ian Hamilton,1.56,58.0,0.49,False,True
60,positive,2023,2024,643493,Austin Pruitt,1.53,48.333333333333336,-0.3,False,True
60,positive,2024,2025,608032,Carlos Estévez,2.15,55.0,2.06,False,True
60,positive,2024,2025,662253,Andrés Muñoz,2.05,59.333333333333336,2.41,True,False
60,positive,2024,2025,695076,Rhett Lowder,1.92,30.666666666666668,,,
60,positive,2024,2025,670955,Edwin Uceta,1.88,41.666666666666664,0.7,False,True
60,positive,2024,2025,690829,Ben Joyce,1.63,34.666666666666664,-0.3,False,True
60,positive,2024,2025,595014,Blake Treinen,1.55,46.666666666666664,-0.63,False,True
60,positive,2024,2025,663773,Bryan Hoeing,1.5499999999999998,53.66666666666667,0.12,False,True
60,positive,2024,2025,660896,Jorge Alcalá,1.39,58.333333333333336,-1.06,False,True
60,positive,2024,2025,642207,Devin Williams,1.35,21.666666666666668,-0.29,False,True
60,positive,2024,2025,676428,Brant Hurter,1.33,45.333333333333336,0.66,False,True
70,positive,2022,2023,453268,Daniel Bard,3.67,60.333333333333336,0.04,False,True
70,positive,2022,2023,621242,Edwin Díaz,3.19,62.0,,,
70,positive,2022,2023,664747,Alexis Díaz,2.93,63.666666666666664,1.91,False,True
70,positive,2022,2023,605447,Jordan Romano,2.88,64.0,2.18,False,True
70,positive,2022,2023,661395,Jhoan Duran,2.86,67.66666666666667,1.97,False,True
70,positive,2022,2023,664854,Ryan Helsley,2.79,64.66666666666667,1.42,False,True
70,positive,2022,2023,592094,Jason Adam,2.7,63.333333333333336,0.72,False,True
70,positive,2022,2023,502085,David Robertson,2.69,63.66666666666667,1.6500000000000001,False,True
70,positive,2022,2023,670167,John Schreiber,2.64,65.0,0.8,False,True
70,positive,2022,2023,672335,Cionel Pérez,2.62,57.666666666666664,-0.31,False,True
70,positive,2023,2024,455119,Chris Martin,3.22,51.333333333333336,0.12,False,True
70,positive,2023,2024,642585,Félix Bautista,2.96,61.0,,,
70,positive,2023,2024,593576,Héctor Neris,2.61,68.33333333333333,-0.18,False,True
70,positive,2023,2024,642207,Devin Williams,2.57,58.666666666666664,1.35,False,True
70,positive,2023,2024,670280,David Bednar,2.55,67.33333333333333,-0.9,False,True
70,positive,2023,2024,623352,Josh Hader,2.52,56.333333333333336,0.74,False,True
70,positive,2023,2024,660813,Brusdar Graterol,2.47,67.33333333333333,0.12,False,True
70,positive,2023,2024,605540,Brandon Woodruff,2.34,67.0,,,
70,positive,2023,2024,677053,Andrew Nardi,2.31,57.333333333333336,0.0,False,True
70,positive,2023,2024,605447,Jordan Romano,2.18,59.0,-0.31,False,True
70,positive,2023,2024,641835,Tim Mayza,2.15,53.333333333333336,-1.23,False,True
70,positive,2023,2024,625643,Reynaldo López,2.04,66.0,5.09,True,False
70,positive,2024,2025,489446,Kirby Yates,3.12,61.666666666666664,-0.54,False,True
70,positive,2024,2025,628452,Raisel Iglesias,2.86,69.33333333333333,1.34,False,True
70,positive,2024,2025,664854,Ryan Helsley,2.81,66.33333333333333,0.13,False,True
70,positive,2024,2025,621381,Matt Strahm,2.6,62.666666666666664,1.92,False,True
70,positive,2024,2025,695243,Mason Miller,2.48,65.0,2.15,False,True
70,positive,2024,2025,592866,Trevor Williams,2.47,66.66666666666667,-0.59,False,True
70,positive,2024,2025,663542,Bryan Hudson,2.43,62.333333333333336,-0.2,False,True
70,positive,2024,2025,656546,Jeff Hoffman,2.18,66.33333333333333,0.47,False,True
70,positive,2024,2025,608032,Carlos Estévez,2.15,55.0,2.06,False,True
70,positive,2024,2025,662253,Andrés Muñoz,2.05,59.333333333333336,2.41,True,False
50,any,2022,2023,663158,Robert Suarez,1.47,47.666666666666664,0.03,False,True
50,any,2022,2023,621121,Lance McCullers,1.41,47.666666666666664,,,
50,any,2022,2023,622075,Yency Almonte,1.4,35.333333333333336,-0.52,False,True
50,any,2022,2023,656420,J. P. Feyereisen,1.37,24.333333333333332,,,
50,any,2022,2023,664126,Pete Fairbanks,1.31,24.0,1.51,True,False
50,any,2022,2023,675916,James Karinchak,1.24,39.0,0.2,False,True
50,any,2022,2023,686753,Drey Jameson,1.22,24.333333333333332,0.79,False,True
50,any,2022,2023,676760,Ron Marinaccio,1.21,44.0,0.38,False,True
50,any,2022,2023,669713,Hayden Wesneski,1.09,33.0,0.06,False,True
50,any,2022,2023,641755,Tyler Kinley,1.07,24.0,-0.16,False,True
50,any,2023,2024,592779,Brock Stewart,1.62,27.666666666666668,-0.07,False,True
50,any,2023,2024,643493,Austin Pruitt,1.53,48.333333333333336,-0.3,False,True
50,any,2023,2024,664126,Pete Fairbanks,1.51,45.333333333333336,0.84,False,True
50,any,2023,2024,571946,Shelby Miller,1.45,42.0,0.09,False,True
50,any,2023,2024,664854,Ryan Helsley,1.42,36.666666666666664,2.81,True,False
50,any,2023,2024,669160,Dustin May,1.39,48.0,,,
50,any,2023,2024,621366,Ryan Borucki,1.38,40.333333333333336,-0.35,False,True
50,any,2023,2024,686752,Ryan Pepiot,1.29,42.0,2.15,True,False
50,any,2023,2024,445926,Jesse Chavez,1.28,34.666666666666664,0.63,False,True
50,any,2023,2024,656876,Drew Rasmussen,1.28,44.666666666666664,0.6,False,True
50,any,2023,2024,621237,José Alvarado,1.14,41.333333333333336,0.43,False,True
50,any,2023,2024,543507,Trevor May,1.13,46.666666666666664,,,
50,any,2024,2025,695076,Rhett Lowder,1.92,30.666666666666668,,,
50,any,2024,2025,670955,Edwin Uceta,1.88,41.666666666666664,0.7,False,True
50,any,2024,2025,690829,Ben Joyce,1.63,34.666666666666664,-0.3,False,True
50,any,2024,2025,595014,Blake Treinen,1.55,46.666666666666664,-0.63,False,True
50,any,2024,2025,642207,Devin Williams,1.35,21.666666666666668,-0.29,False,True
50,any,2024,2025,676428,Brant Hurter,1.33,45.333333333333336,0.66,False,True
50,any,2024,2025,687863,Porter Hodge,1.29,43.0,-0.87,False,True
50,any,2024,2025,656730,Trevor Megill,1.23,46.333333333333336,1.53,True,False
50,any,2024,2025,518397,Scott Alexander,1.22,38.666666666666664,0.02,False,True
50,any,2024,2025,621345,A. J. Minter,1.1,34.333333333333336,0.42,False,True
60,any,2022,2023,672335,Cionel Pérez,2.62,57.666666666666664,-0.31,False,True
60,any,2022,2023,592773,Ryne Stanek,2.13,54.666666666666664,0.39,False,True
60,any,2022,2023,650633,Mike King,1.92,51.0,3.27,True,False
60,any,2022,2023,521230,Liam Hendriks,1.73,57.666666666666664,-0.05,False,True
60,any,2022,2023,657024,Erik Swanson,1.73,53.666666666666664,1.47,False,True
60,any,2022,2023,663158,Robert Suarez,1.47,47.666666666666664,0.03,False,True
60,any,2022,2023,676714,Brandon Hughes,1.43,57.666666666666664,-0.41,False,True
60,any,2022,2023,621121,Lance McCullers,1.41,47.666666666666664,,,
60,any,2022,2023,622075,Yency Almonte,1.4,35.333333333333336,-0.52,False,True
60,any,2022,2023,681911,Alex Vesia,1.39,54.333333333333336,-0.09,False,True
60,any,2023,2024,455119,Chris Martin,3.22,51.333333333333336,0.12,False,True
60,any,2023,2024,642207,Devin Williams,2.57,58.666666666666664,1.35,False,True
60,any,2023,2024,623352,Josh Hader,2.52,56.333333333333336,0.74,False,True
60,any,2023,2024,677053,Andrew Nardi,2.31,57.333333333333336,0.0,False,True
60,any,2023,2024,605447,Jordan Romano,2.18,59.0,-0.31,False,True
60,any,2023,2024,641835,Tim Mayza,2.15,53.333333333333336,-1.23,False,True
60,any,2023,2024,656546,Jeff Hoffman,1.94,52.333333333333336,2.18,True,False
60,any,2023,2024,519043,Matt Moore,1.8199999999999998,52.666666666666664,-0.47,False,True
60,any,2023,2024,542888,Shawn Armstrong,1.69,52.0,-0.3,False,True
60,any,2023,2024,592779,Brock Stewart,1.62,27.666666666666668,-0.07,False,True
60,any,2023,2024,641656,Ian Hamilton,1.56,58.0,0.49,False,True
60,any,2023,2024,643493,Austin Pruitt,1.53,48.333333333333336,-0.3,False,True
60,any,2024,2025,608032,Carlos Estévez,2.15,55.0,2.06,False,True
60,any,2024,2025,662253,Andrés Muñoz,2.05,59.333333333333336,2.41,True,False
60,any,2024,2025,695076,Rhett Lowder,1.92,30.666666666666668,,,
60,any,2024,2025,670955,Edwin Uceta,1.88,41.666666666666664,0.7,False,True
60,any,2024,2025,690829,Ben Joyce,1.63,34.666666666666664,-0.3,False,True
60,any,2024,2025,595014,Blake Treinen,1.55,46.666666666666664,-0.63,False,True
60,any,2024,2025,663773,Bryan Hoeing,1.5499999999999998,53.66666666666667,0.12,False,True
60,any,2024,2025,660896,Jorge Alcalá,1.39,58.333333333333336,-1.06,False,True
60,any,2024,2025,642207,Devin Williams,1.35,21.666666666666668,-0.29,False,True
60,any,2024,2025,676428,Brant Hurter,1.33,45.333333333333336,0.66,False,True
70,any,2022,2023,453268,Daniel Bard,3.67,60.333333333333336,0.04,False,True
70,any,2022,2023,621242,Edwin Díaz,3.19,62.0,,,
70,any,2022,2023,664747,Alexis Díaz,2.93,63.666666666666664,1.91,False,True
70,any,2022,2023,605447,Jordan Romano,2.88,64.0,2.18,False,True
70,any,2022,2023,661395,Jhoan Duran,2.86,67.66666666666667,1.97,False,True
70,any,2022,2023,664854,Ryan Helsley,2.79,64.66666666666667,1.42,False,True
70,any,2022,2023,592094,Jason Adam,2.7,63.333333333333336,0.72,False,True
70,any,2022,2023,502085,David Robertson,2.69,63.66666666666667,1.6500000000000001,False,True
70,any,2022,2023,670167,John Schreiber,2.64,65.0,0.8,False,True
70,any,2022,2023,672335,Cionel Pérez,2.62,57.666666666666664,-0.31,False,True
70,any,2023,2024,455119,Chris Martin,3.22,51.333333333333336,0.12,False,True
70,any,2023,2024,642585,Félix Bautista,2.96,61.0,,,
70,any,2023,2024,593576,Héctor Neris,2.61,68.33333333333333,-0.18,False,True
70,any,2023,2024,642207,Devin Williams,2.57,58.666666666666664,1.35,False,True
70,any,2023,2024,670280,David Bednar,2.55,67.33333333333333,-0.9,False,True
70,any,2023,2024,623352,Josh Hader,2.52,56.333333333333336,0.74,False,True
70,any,2023,2024,660813,Brusdar Graterol,2.47,67.33333333333333,0.12,False,True
70,any,2023,2024,605540,Brandon Woodruff,2.34,67.0,,,
70,any,2023,2024,677053,Andrew Nardi,2.31,57.333333333333336,0.0,False,True
70,any,2023,2024,605447,Jordan Romano,2.18,59.0,-0.31,False,True
70,any,2023,2024,641835,Tim Mayza,2.15,53.333333333333336,-1.23,False,True
70,any,2023,2024,625643,Reynaldo López,2.04,66.0,5.09,True,False
70,any,2024,2025,489446,Kirby Yates,3.12,61.666666666666664,-0.54,False,True
70,any,2024,2025,628452,Raisel Iglesias,2.86,69.33333333333333,1.34,False,True
70,any,2024,2025,664854,Ryan Helsley,2.81,66.33333333333333,0.13,False,True
70,any,2024,2025,621381,Matt Strahm,2.6,62.666666666666664,1.92,False,True
70,any,2024,2025,695243,Mason Miller,2.48,65.0,2.15,False,True
70,any,2024,2025,592866,Trevor Williams,2.47,66.66666666666667,-0.59,False,True
70,any,2024,2025,663542,Bryan Hudson,2.43,62.333333333333336,-0.2,False,True
70,any,2024,2025,656546,Jeff Hoffman,2.18,66.33333333333333,0.47,False,True
70,any,2024,2025,608032,Carlos Estévez,2.15,55.0,2.06,False,True
70,any,2024,2025,662253,Andrés Muñoz,2.05,59.333333333333336,2.41,True,False
50,match_group_a,2022,2023,660813,Brusdar Graterol,0.5,49.666666666666664,2.47,True,False
50,match_group_a,2022,2023,572703,Luke Bard,0.5,15.0,,,
50,match_group_a,2022,2023,666168,Mason Thompson,0.5,24.666666666666668,-0.41,False,True
50,match_group_a,2022,2023,608349,Corey Knebel,0.49,44.666666666666664,,,
50,match_group_a,2022,2023,608678,Dominic Leone,0.46,49.333333333333336,0.26,False,True
50,match_group_a,2022,2023,630023,Yonny Chirinos,0.46,7.0,-0.36000000000000004,False,True
50,match_group_a,2022,2023,672582,Angel Zerpa,0.45,11.0,0.18,False,True
50,match_group_a,2022,2023,571510,Matt Boyd,0.43,13.333333333333334,-0.2,False,True
50,match_group_a,2022,2023,663752,Cody Morris,0.42,23.666666666666668,-0.1,False,True
50,match_group_a,2022,2023,668820,Max Kranick,0.42,5.0,,,
50,match_group_a,2023,2024,641816,Tyler Mahle,0.48,25.666666666666668,0.02,False,True
50,match_group_a,2023,2024,669721,Davis Daniel,0.47,12.333333333333334,-0.37,False,True
50,match_group_a,2023,2024,592229,Dylan Covey,0.47,43.0,,,
50,match_group_a,2023,2024,622780,Ángel Perdomo,0.46,29.0,,,
50,match_group_a,2023,2024,668834,Easton McGee,0.46,6.666666666666667,,,
50,match_group_a,2023,2024,641329,Bryan Baker,0.45,45.0,-0.09,False,True
50,match_group_a,2023,2024,660787,Yerry De los Santos,0.45,24.333333333333332,,,
50,match_group_a,2023,2024,622772,Jimmy Cordero,0.45,32.666666666666664,,,
50,match_group_a,2023,2024,663460,Kris Bubic,0.44,16.0,0.71,True,False
50,match_group_a,2023,2024,667755,José Soriano,0.44,42.0,1.94,True,False
50,match_group_a,2023,2024,681806,Andrew Wantz,0.44,39.333333333333336,-0.02,False,True
50,match_group_a,2023,2024,592848,Zack Weiss,0.43000000000000005,14.0,,,
50,match_group_a,2024,2025,608371,Lucas Sims,0.49999999999999994,49.333333333333336,-0.94,False,True
50,match_group_a,2024,2025,554340,Yimi García,0.49,39.0,0.09,False,True
50,match_group_a,2024,2025,641656,Ian Hamilton,0.49,37.666666666666664,0.15,False,True
50,match_group_a,2024,2025,621363,Colin Poche,0.48,37.333333333333336,-0.72,False,True
50,match_group_a,2024,2025,692285,Luis Guerrero,0.48,10.0,0.06,False,True
50,match_group_a,2024,2025,666171,Ryan Zeferjahn,0.48,17.0,0.57,True,False
50,match_group_a,2024,2025,664299,Cristian Javier,0.47,34.666666666666664,0.13,False,True
50,match_group_a,2024,2025,672860,Prelander Berroa,0.45,19.0,,,
50,match_group_a,2024,2025,665896,José Marte,0.45,19.333333333333332,,,
50,match_group_a,2024,2025,594835,Marco Gonzales,0.44,33.666666666666664,,,
60,match_group_a,2022,2023,660813,Brusdar Graterol,0.5,49.666666666666664,2.47,True,False
60,match_group_a,2022,2023,572703,Luke Bard,0.5,15.0,,,
60,match_group_a,2022,2023,666168,Mason Thompson,0.5,24.666666666666668,-0.41,False,True
60,match_group_a,2022,2023,608349,Corey Knebel,0.49,44.666666666666664,,,
60,match_group_a,2022,2023,608678,Dominic Leone,0.46,49.333333333333336,0.26,False,True
60,match_group_a,2022,2023,630023,Yonny Chirinos,0.46,7.0,-0.36000000000000004,False,True
60,match_group_a,2022,2023,672582,Angel Zerpa,0.45,11.0,0.18,False,True
60,match_group_a,2022,2023,571510,Matt Boyd,0.43,13.333333333333334,-0.2,False,True
60,match_group_a,2022,2023,668820,Max Kranick,0.42,5.0,,,
60,match_group_a,2022,2023,663752,Cody Morris,0.42,23.666666666666668,-0.1,False,True
60,match_group_a,2023,2024,641816,Tyler Mahle,0.48,25.666666666666668,0.02,False,True
60,match_group_a,2023,2024,592229,Dylan Covey,0.47,43.0,,,
60,match_group_a,2023,2024,669721,Davis Daniel,0.47,12.333333333333334,-0.37,False,True
60,match_group_a,2023,2024,622780,Ángel Perdomo,0.46,29.0,,,
60,match_group_a,2023,2024,668834,Easton McGee,0.46,6.666666666666667,,,
60,match_group_a,2023,2024,621051,Steven Wilson,0.45,53.0,-0.64,False,True
60,match_group_a,2023,2024,641329,Bryan Baker,0.45,45.0,-0.09,False,True
60,match_group_a,2023,2024,660787,Yerry De los Santos,0.45,24.333333333333332,,,
60,match_group_a,2023,2024,622772,Jimmy Cordero,0.45,32.666666666666664,,,
60,match_group_a,2023,2024,667755,José Soriano,0.44,42.0,1.94,True,False
60,match_group_a,2023,2024,681806,Andrew Wantz,0.44,39.333333333333336,-0.02,False,True
60,match_group_a,2023,2024,622554,Seranthony Domínguez,0.44,50.0,0.18,False,True
60,match_group_a,2024,2025,664747,Alexis Díaz,0.5,56.333333333333336,-0.6699999999999999,False,True
60,match_group_a,2024,2025,608371,Lucas Sims,0.49999999999999994,49.333333333333336,-0.94,False,True
60,match_group_a,2024,2025,554340,Yimi García,0.49,39.0,0.09,False,True
60,match_group_a,2024,2025,641656,Ian Hamilton,0.49,37.666666666666664,0.15,False,True
60,match_group_a,2024,2025,672582,Angel Zerpa,0.48,53.666666666666664,0.28,False,True
60,match_group_a,2024,2025,692285,Luis Guerrero,0.48,10.0,0.06,False,True
60,match_group_a,2024,2025,661527,Seth Martinez,0.48,52.666666666666664,-0.02,False,True
60,match_group_a,2024,2025,621363,Colin Poche,0.48,37.333333333333336,-0.72,False,True
60,match_group_a,2024,2025,666171,Ryan Zeferjahn,0.48,17.0,0.57,True,False
60,match_group_a,2024,2025,605177,Andrew Chafin,0.47000000000000003,56.33333333333333,0.77,True,False
70,match_group_a,2022,2023,572703,Luke Bard,0.5,15.0,,,
70,match_group_a,2022,2023,666168,Mason Thompson,0.5,24.666666666666668,-0.41,False,True
70,match_group_a,2022,2023,660813,Brusdar Graterol,0.5,49.666666666666664,2.47,True,False
70,match_group_a,2022,2023,608349,Corey Knebel,0.49,44.666666666666664,,,
70,match_group_a,2022,2023,656638,Alex Lange,0.48,63.333333333333336,1.03,True,False
70,match_group_a,2022,2023,608678,Dominic Leone,0.46,49.333333333333336,0.26,False,True
70,match_group_a,2022,2023,630023,Yonny Chirinos,0.46,7.0,-0.36000000000000004,False,True
70,match_group_a,2022,2023,672582,Angel Zerpa,0.45,11.0,0.18,False,True
70,match_group_a,2022,2023,593576,Héctor Neris,0.45,65.33333333333333,2.61,True,False
70,match_group_a,2022,2023,682051,Garrett Hill,0.44,60.333333333333336,-0.94,False,True
70,match_group_a,2023,2024,656578,Andre Jackson,0.49000000000000005,61.33333333333333,,,
70,match_group_a,2023,2024,656412,Alex Faedo,0.49,64.66666666666667,0.65,True,False
70,match_group_a,2023,2024,641816,Tyler Mahle,0.48,25.666666666666668,0.02,False,True
70,match_group_a,2023,2024,592229,Dylan Covey,0.47,43.0,,,
70,match_group_a,2023,2024,669721,Davis Daniel,0.47,12.333333333333334,-0.37,False,True
70,match_group_a,2023,2024,622780,Ángel Perdomo,0.46,29.0,,,
70,match_group_a,2023,2024,668834,Easton McGee,0.46,6.666666666666667,,,
70,match_group_a,2023,2024,660787,Yerry De los Santos,0.45,24.333333333333332,,,
70,match_group_a,2023,2024,621051,Steven Wilson,0.45,53.0,-0.64,False,True
70,match_group_a,2023,2024,622772,Jimmy Cordero,0.45,32.666666666666664,,,
70,match_group_a,2023,2024,641329,Bryan Baker,0.45,45.0,-0.09,False,True
70,match_group_a,2023,2024,641482,Néstor Cortés,0.45,63.333333333333336,2.41,True,False
70,match_group_a,2024,2025,664747,Alexis Díaz,0.5,56.333333333333336,-0.6699999999999999,False,True
70,match_group_a,2024,2025,608371,Lucas Sims,0.49999999999999994,49.333333333333336,-0.94,False,True
70,match_group_a,2024,2025,554340,Yimi García,0.49,39.0,0.09,False,True
70,match_group_a,2024,2025,641656,Ian Hamilton,0.49,37.666666666666664,0.15,False,True
70,match_group_a,2024,2025,666171,Ryan Zeferjahn,0.48,17.0,0.57,True,False
70,match_group_a,2024,2025,692285,Luis Guerrero,0.48,10.0,0.06,False,True
70,match_group_a,2024,2025,621363,Colin Poche,0.48,37.333333333333336,-0.72,False,True
70,match_group_a,2024,2025,672582,Angel Zerpa,0.48,53.666666666666664,0.28,False,True
70,match_group_a,2024,2025,661527,Seth Martinez,0.48,52.666666666666664,-0.02,False,True
70,match_group_a,2024,2025,605177,Andrew Chafin,0.47000000000000003,56.33333333333333,0.77,True,False
