team_id,season,dpi_mean,dpi_total,dpi_std,consistency,extra_base_prevention,n_games,rp_proxy,sum_delta_run_exp_on_def,n_def_games,n_bip_on_def,babip_against,n_bip
ATH,2023,0.03,4.824,1.855,0.3503,0.601,161,-170.1699999931734,170.1699999931734,161,4263.0,0.30765432098765433,4263
ATL,2023,0.303,50.01,1.631,0.3802,0.667,165,22.74000241374597,-22.74000241374597,165,4077.0,0.30188192833204436,4077
AZ,2023,0.417,73.478,1.919,0.3426,0.599,176,-10.286999492556788,10.286999492556788,176,4521.0,0.2928471899674872,4521
BAL,2023,0.599,98.275,1.837,0.3525,0.641,164,60.25500044925138,-60.25500044925138,164,4180.0,0.29289644822411204,4180
BOS,2023,-0.137,-22.034,1.814,0.3554,0.613,161,-35.04999940015841,35.04999940015841,161,4129.0,0.3046138159571756,4129
CHC,2023,0.596,95.914,1.88,0.3473,0.658,161,33.46400046302006,-33.46400046302006,161,4113.0,0.2910523640061007,4113
CIN,2023,-0.028,-4.462,1.97,0.3367,0.6,161,-107.78000069560949,107.78000069560949,161,4211.0,0.3005012531328321,4211
CLE,2023,0.493,78.872,1.766,0.3616,0.644,160,33.95700040622614,-33.95700040622614,160,4197.0,0.2896894409937888,4197
COL,2023,-0.211,-33.828,2.02,0.3311,0.634,160,-238.7769983158214,238.7769983158214,160,4464.0,0.3198581560283688,4464
CWS,2023,0.097,15.452,1.881,0.3471,0.635,160,-76.95499890146311,76.95499890146311,160,4046.0,0.2996870109546166,4046
DET,2023,0.566,91.068,2.188,0.3137,0.652,161,33.40499964612536,-33.40499964612536,161,4144.0,0.2851730234907805,4144
HOU,2023,0.397,67.939,1.848,0.3511,0.616,171,-3.309998469776474,3.309998469776474,171,4247.0,0.2870623292773777,4247
KC,2023,0.291,46.801,1.706,0.3695,0.631,161,-72.46900008060038,72.46900008060038,161,4208.0,0.3026743314171457,4208
LAA,2023,0.125,20.2,2.093,0.3233,0.643,161,-75.93099931546021,75.93099931546021,161,4114.0,0.3019206145966709,4114
LAD,2023,0.494,80.588,2.06,0.3268,0.613,163,51.222000360372476,-51.222000360372476,163,4129.0,0.2790104565161948,4129
MIA,2023,0.195,31.616,1.756,0.3629,0.619,162,16.47200125583913,-16.47200125583913,162,4007.0,0.30249017038007864,4007
MIL,2023,0.773,126.015,1.725,0.367,0.639,163,96.24599991890136,-96.24599991890136,163,4026.0,0.2680439330543933,4026
MIN,2023,0.122,20.36,1.697,0.3708,0.639,167,96.91400069789961,-96.91400069789961,167,4095.0,0.29272680544847085,4095
NYM,2023,0.132,21.153,1.634,0.3796,0.676,160,-15.320001419866458,15.320001419866458,160,3991.0,0.29679284963196634,3991
NYY,2023,0.497,80.037,1.722,0.3673,0.628,161,51.52199918858241,-51.52199918858241,161,4026.0,0.28008352910467244,4026
PHI,2023,0.265,46.066,1.797,0.3576,0.646,174,89.23400023637805,-89.23400023637805,174,4381.0,0.2883054892601432,4381
PIT,2023,0.454,73.029,1.699,0.3705,0.63,161,-27.65899920312222,27.65899920312222,161,4175.0,0.29897423067300477,4175
SD,2023,0.502,80.355,1.684,0.3726,0.668,160,85.47300015820656,-85.47300015820656,160,3947.0,0.28435266084193805,3947
SEA,2023,0.454,72.712,1.776,0.3603,0.652,160,95.76500097708777,-95.76500097708777,160,4011.0,0.287170107133525,4011
SF,2023,0.245,39.455,1.928,0.3416,0.65,161,38.22000139427837,-38.22000139427837,161,4183.0,0.30309072781655033,4183
STL,2023,0.103,16.62,1.785,0.3591,0.625,161,-92.04299842542969,92.04299842542969,161,4428.0,0.31795716639209226,4428
TB,2023,0.465,75.867,1.933,0.341,0.625,163,99.9039998059161,-99.9039998059161,163,4012.0,0.28567701539264284,4012
TEX,2023,0.47,83.213,1.883,0.3469,0.67,177,57.66300135082565,-57.66300135082565,177,4541.0,0.28782628782628783,4542
TOR,2023,0.398,64.925,1.71,0.369,0.64,163,72.05200093821622,-72.05200093821622,163,4024.0,0.2940407736539467,4024
WSH,2023,0.319,51.36,1.891,0.3459,0.653,161,-128.5509969436098,128.5509969436098,161,4368.0,0.30439000727625515,4368
ATH,2024,0.153,25.631,1.895,0.3454,0.637,168,-36.353997603291646,36.353997603291646,168,4421.0,0.295004712535344,4421
ATL,2024,0.343,58.284,1.838,0.3524,0.674,170,86.87299934215844,-86.87299934215844,170,4107.0,0.30058242593061535,4107
AZ,2024,0.419,70.845,1.858,0.3499,0.625,169,-62.42499896627851,62.42499896627851,169,4518.0,0.30945227640397505,4518
BAL,2024,0.499,84.282,1.787,0.3589,0.646,169,39.24800130072981,-39.24800130072981,169,4337.0,0.28478731074260993,4337
BOS,2024,0.28,47.362,1.841,0.352,0.671,169,10.322000631131232,-10.322000631131232,169,4423.0,0.2873019626389217,4423
CHC,2024,0.431,73.27,1.798,0.3574,0.682,170,21.923999555408955,-21.923999555408955,170,4352.0,0.2870526062935383,4354
CIN,2024,0.189,31.678,1.65,0.3773,0.633,168,-34.6199998750817,34.6199998750817,168,4258.0,0.2843040473840079,4258
CLE,2024,0.553,97.954,1.646,0.3779,0.6,177,34.738000753102824,-34.738000753102824,177,4310.0,0.27716994894237784,4310
COL,2024,0.219,36.987,2.006,0.3326,0.667,169,-219.2319989921525,219.2319989921525,169,4759.0,0.317428760768721,4759
CWS,2024,-0.044,-7.391,2.004,0.3329,0.631,168,-128.47700049588457,128.47700049588457,168,4317.0,0.2990995376003894,4317
DET,2024,0.59,103.893,1.87,0.3484,0.672,176,92.20300080766901,-92.20300080766901,176,4477.0,0.27904275092936803,4477
HOU,2024,0.281,46.646,1.897,0.3452,0.658,166,43.90300116757862,-43.90300116757862,166,4046.0,0.2824961160020715,4046
KC,2024,0.671,116.014,1.706,0.3695,0.66,173,55.95200082403608,-55.95200082403608,173,4399.0,0.29163722025912836,4399
LAA,2024,0.453,76.594,1.716,0.3682,0.638,169,-75.07400035625324,75.07400035625324,169,4367.0,0.28221153846153846,4367
LAD,2024,0.718,129.921,1.796,0.3576,0.638,181,10.041999720968306,-10.041999720968306,181,4591.0,0.2746623941405356,4591
MIA,2024,0.136,22.424,1.757,0.3627,0.632,165,-121.22299923328683,121.22299923328683,165,4383.0,0.30076445293836596,4383
MIL,2024,0.651,112.004,1.762,0.362,0.68,172,34.122999931452796,-34.122999931452796,172,4383.0,0.2783628530397319,4383
MIN,2024,0.177,29.749,1.651,0.3772,0.652,168,8.20099984924309,-8.20099984924309,168,4231.0,0.29511044924298835,4231
NYM,2024,0.566,102.957,1.713,0.3686,0.663,182,6.62499992409721,-6.62499992409721,182,4453.0,0.28064819163926724,4453
NYY,2024,0.472,86.376,1.84,0.3522,0.629,183,25.55599979381077,-25.55599979381077,183,4583.0,0.2804015514487794,4583
PHI,2024,0.311,53.443,1.831,0.3532,0.661,172,12.119999401038513,-12.119999401038513,172,4366.0,0.29544364508393284,4366
PIT,2024,0.282,47.147,1.83,0.3533,0.644,167,-40.5909986149054,40.5909986149054,167,4315.0,0.29840656687590533,4315
SD,2024,0.386,66.055,1.841,0.3519,0.655,171,58.96699979505502,-58.96699979505502,171,4251.0,0.2899975423937085,4251
SEA,2024,0.673,113.815,1.746,0.3642,0.624,169,129.54800105420873,-129.54800105420873,169,4132.0,0.2614876872302615,4132
SF,2024,0.208,35.197,1.715,0.3684,0.678,169,9.701999288750812,-9.701999288750812,169,4214.0,0.30482996550024644,4214
STL,2024,0.516,86.633,1.878,0.3474,0.644,168,3.818000800907612,-3.818000800907612,168,4394.0,0.2939501779359431,4394
TB,2024,0.472,79.323,1.752,0.3634,0.676,168,51.757001406280324,-51.757001406280324,168,4235.0,0.27901785714285715,4235
TEX,2024,0.645,108.314,1.778,0.36,0.657,168,-12.980998338665813,12.980998338665813,168,4275.0,0.2860653723273532,4275
TOR,2024,0.635,107.347,2.033,0.3297,0.633,169,-30.836000607116148,30.836000607116148,169,4315.0,0.2810441571114906,4315
WSH,2024,0.284,47.351,1.786,0.3589,0.679,167,-45.490999061847106,45.490999061847106,167,4417.0,0.3088339222614841,4417
