player_id,name,position,projected_war,marcel_war,statcast_adjustment,age,prior_3yr_war,prior_3yr_pa_or_ip
677594,Julio Rodríguez,batter,6.743,7.204,-0.46,23.0,11.75,1302.0
665742,Juan Soto,batter,6.403,6.403,0.0,25.0,18.09,2078.0
665487,Fernando Tatís,batter,6.294,5.982,0.313,25.0,11.84,1181.0
592450,Aaron Judge,batter,6.141,5.729,0.412,32.0,21.21,1829.0
605141,Mookie Betts,batter,5.811,6.209,-0.398,31.0,19.35,1965.0
663586,Austin Riley,batter,5.756,5.756,0.0,27.0,18.76,2171.0
671739,Michael Harris,batter,5.676,5.676,0.0,23.0,8.6,1007.0
660670,Ronald Acuña,batter,5.508,5.166,0.341,26.0,14.2,1662.0
677551,Wander Franco,batter,5.389,5.389,0.0,23.0,11.25,1172.0
621566,Matt Olson,batter,5.299,5.299,0.0,30.0,16.77,2126.0
683002,Gunnar Henderson,batter,5.196,5.196,0.0,23.0,7.05,767.0
645261,Sandy Alcántara,pitcher,5.154,5.154,0.0,28.0,16.07,617.6
663656,Kyle Tucker,batter,5.019,5.019,0.0,27.0,16.25,2021.0
543760,Marcus Semien,batter,4.941,5.381,-0.44,33.0,20.53,2283.0
608369,Corey Seager,batter,4.93,4.65,0.28,30.0,14.41,1743.0
608070,José Ramírez,batter,4.906,5.219,-0.313,31.0,17.43,2044.0
683011,Anthony Volpe,batter,4.867,4.867,0.0,23.0,3.25,601.0
665926,Andrés Giménez,batter,4.797,5.253,-0.456,25.0,13.3,1412.0
668939,Adley Rutschman,batter,4.782,4.782,0.0,26.0,9.75,1170.0
670541,Yordan Álvarez,batter,4.768,4.506,0.262,27.0,14.45,1834.0
596019,Francisco Lindor,batter,4.712,4.712,0.0,30.0,14.57,1929.0
657277,Logan Webb,pitcher,4.658,4.658,0.0,27.0,14.02,571.1
666182,Bo Bichette,batter,4.588,4.843,-0.255,26.0,14.33,2005.0
665489,Vladimir Guerrero,batter,4.527,4.527,0.0,25.0,12.32,2103.0
682998,Corbin Carroll,batter,4.514,5.014,-0.5,23.0,6.51,838.0
660271,Shohei Ohtani,batter,4.506,4.506,0.0,29.0,14.4,1904.0
660271,Shohei Ohtani,pitcher,4.442,4.442,0.0,29.0,14.12,428.1
691587,Eury Pérez,pitcher,4.297,4.297,0.0,21.0,2.72,91.1
607208,Trea Turner,batter,4.255,4.52,-0.265,31.0,15.22,2171.0
621020,Dansby Swanson,batter,4.248,4.248,0.0,30.0,12.94,2065.0
543037,Gerrit Cole,pitcher,4.191,4.191,0.0,33.0,15.68,611.1
677951,Bobby Witt,batter,4.18,4.18,0.0,24.0,5.21,1326.0
665161,Jeremy Peña,batter,4.175,4.467,-0.292,26.0,8.84,1295.0
680757,Steven Kwan,batter,4.151,4.468,-0.317,26.0,8.88,1388.0
518692,Freddie Freeman,batter,4.15,4.15,0.0,34.0,17.77,2232.0
669203,Corbin Burnes,pitcher,4.089,4.089,0.0,29.0,13.09,572.2
673540,Kodai Senga,pitcher,4.067,4.067,0.0,31.0,4.47,166.1
593428,Xander Bogaerts,batter,4.04,4.54,-0.5,31.0,15.01,1950.0
676440,Tanner Bibee,pitcher,3.996,4.468,-0.472,25.0,3.87,142.0
668678,Zac Gallen,pitcher,3.978,3.978,0.0,28.0,11.74,548.3
673357,Luis Robert,batter,3.93,3.93,0.0,26.0,11.18,1310.0
608331,Max Fried,pitcher,3.894,3.894,0.0,30.0,12.68,462.5
682928,CJ Abrams,batter,3.848,3.848,0.0,23.0,3.51,916.0
621043,Carlos Correa,batter,3.846,3.846,0.0,29.0,13.92,1902.0
608324,Alex Bregman,batter,3.839,3.839,0.0,30.0,11.61,1956.0
666969,Adolis García,batter,3.825,3.825,0.0,31.0,12.08,1979.0
592518,Manny Machado,batter,3.778,4.278,-0.5,31.0,14.47,1937.0
641487,J. P. Crawford,batter,3.719,3.719,0.0,29.0,11.54,1952.0
680574,Matt McLain,batter,3.715,4.215,-0.5,24.0,3.57,403.0
669257,Will Smith,batter,3.71,3.71,0.0,29.0,11.91,1714.0
673490,Ha-Seong Kim,batter,3.696,4.025,-0.33,28.0,12.49,1555.0
624413,Pete Alonso,batter,3.625,3.625,0.0,29.0,11.75,1992.0
646240,Rafael Devers,batter,3.613,3.613,0.0,27.0,11.56,1985.0
656305,Matt Chapman,batter,3.606,3.606,0.0,31.0,11.4,1841.0
669242,Tommy Edman,batter,3.582,3.582,0.0,29.0,11.99,1861.0
682985,Riley Greene,batter,3.551,3.551,0.0,23.0,3.18,834.0
554430,Zack Wheeler,pitcher,3.551,3.551,0.0,34.0,16.49,620.5
622491,Luis Castillo,pitcher,3.548,3.548,0.0,31.0,11.23,548.4
547180,Bryce Harper,batter,3.518,3.518,0.0,31.0,12.02,1697.0
621111,Walker Buehler,pitcher,3.502,3.002,0.5,29.0,7.47,291.0
607043,Brandon Nimmo,batter,3.478,3.874,-0.396,31.0,12.45,1754.0
642715,Willy Adames,batter,3.456,3.456,0.0,28.0,11.42,1835.0
650333,Luis Arráez,batter,3.434,3.726,-0.292,27.0,11.8,1707.0
675911,Spencer Strider,pitcher,3.412,3.412,0.0,25.0,6.81,335.2
605483,Blake Snell,pitcher,3.384,3.64,-0.256,31.0,10.1,449.4
605400,Aaron Nola,pitcher,3.377,3.377,0.0,31.0,10.4,626.6
656302,Dylan Cease,pitcher,3.369,3.663,-0.294,28.0,11.57,528.1
663647,Ke'Bryan Hayes,batter,3.344,3.344,0.0,27.0,10.67,1481.0
687263,Zach Neto,batter,3.343,3.343,0.0,23.0,1.56,329.0
656775,Cedric Mullins,batter,3.288,3.734,-0.446,29.0,13.01,1814.0
668804,Bryan Reynolds,batter,3.279,3.279,0.0,29.0,11.34,1900.0
681082,Bryson Stott,batter,3.261,3.261,0.0,26.0,5.53,1208.0
669221,Sean Murphy,batter,3.256,3.256,0.0,29.0,10.44,1505.0
668881,Hunter Greene,pitcher,3.203,2.894,0.309,24.0,2.97,237.2
663538,Nico Hoerner,batter,3.154,3.569,-0.416,27.0,10.82,1375.0
671096,Andrew Abbott,pitcher,3.148,3.403,-0.255,25.0,2.74,109.1
605540,Brandon Woodruff,pitcher,3.141,3.141,0.0,31.0,10.69,406.3
592663,J.T. Realmuto,batter,3.14,3.14,0.0,33.0,13.55,1763.0
672386,Alejandro Kirk,batter,3.138,3.138,0.0,25.0,6.77,1169.0
628711,Julio Urías,pitcher,3.129,2.857,0.272,27.0,9.91,497.3
672515,Gabriel Moreno,batter,3.12,3.598,-0.479,24.0,4.93,523.0
669923,George Kirby,pitcher,3.102,3.102,0.0,26.0,5.12,328.2
641857,Ryan McMahon,batter,3.093,3.093,0.0,29.0,10.12,1820.0
672282,Reid Detmers,pitcher,3.086,3.086,0.0,24.0,4.33,297.4
641154,Pablo López,pitcher,3.056,3.056,0.0,28.0,9.3,488.4
669357,Nolan Gorman,batter,3.043,3.043,0.0,24.0,3.09,778.0
664285,Framber Valdez,pitcher,3.035,3.035,0.0,30.0,9.11,590.2
624133,Ranger Suárez,pitcher,3.032,3.032,0.0,28.0,10.31,419.2
656756,Jordan Montgomery,pitcher,3.024,3.024,0.0,31.0,9.13,557.3
593871,Jorge Polanco,batter,3.004,2.686,0.318,30.0,9.61,1458.0
668930,Brice Turang,batter,2.985,2.985,0.0,24.0,1.51,453.0
682829,Elly De La Cruz,batter,2.962,2.962,0.0,22.0,0.74,427.0
679032,Johan Rojas,batter,2.958,3.458,-0.5,23.0,2.37,209.0
662139,Daulton Varsho,batter,2.917,3.231,-0.314,27.0,10.1,1494.0
678662,Ezequiel Tovar,batter,2.915,3.215,-0.3,22.0,2.18,650.0
605397,Joe Musgrove,pitcher,2.883,2.883,0.0,31.0,9.33,477.4
668909,Gavin Williams,pitcher,2.881,3.183,-0.302,24.0,1.98,82.0
663556,Shane McClanahan,pitcher,2.873,2.873,0.0,27.0,8.74,417.1
693821,Bryce Elder,pitcher,2.85,2.85,0.0,25.0,3.67,231.1
575929,Willson Contreras,batter,2.836,2.836,0.0,32.0,11.32,1465.0
680869,Zack Gelof,batter,2.818,3.318,-0.5,24.0,2.51,300.0
678394,Brayan Bello,pitcher,2.802,2.802,0.0,25.0,3.49,214.1
664023,Ian Happ,batter,2.801,3.127,-0.326,29.0,9.41,1867.0
571448,Nolan Arenado,batter,2.781,3.238,-0.457,33.0,14.3,1897.0
681857,Reese Olson,pitcher,2.773,2.773,0.0,24.0,1.35,103.2
670623,Isaac Paredes,batter,2.749,3.249,-0.5,25.0,6.4,1049.0
677950,Alek Thomas,batter,2.744,2.744,0.0,24.0,2.44,872.0
606192,Teoscar Hernández,batter,2.716,2.716,0.0,31.0,8.82,1817.0
666200,Jesús Luzardo,pitcher,2.714,2.714,0.0,26.0,5.34,377.4
671213,Triston Casas,batter,2.708,2.708,0.0,24.0,2.34,597.0
645277,Ozzie Albies,batter,2.704,3.066,-0.361,27.0,9.6,1701.0
690986,Kyle Harrison,pitcher,2.702,2.265,0.437,22.0,0.22,34.2
669261,Jack Suwinski,batter,2.683,2.683,0.0,25.0,3.4,906.0
545361,Mike Trout,batter,2.657,2.657,0.0,32.0,10.95,1007.0
666397,Edouard Julien,batter,2.652,3.152,-0.5,25.0,2.59,430.0
668227,Randy Arozarena,batter,2.645,3.145,-0.5,29.0,10.12,1940.0
592332,Kevin Gausman,pitcher,2.642,2.642,0.0,33.0,11.68,567.1
680694,Kyle Bradish,pitcher,2.631,2.631,0.0,27.0,5.0,290.3
650402,Gleyber Torres,batter,2.63,2.63,0.0,27.0,7.67,1801.0
671106,Logan Allen,pitcher,2.625,2.625,0.0,25.0,1.72,125.1
601713,Nick Pivetta,pitcher,2.621,2.36,0.261,31.0,7.31,489.6
682626,Francisco Álvarez,batter,2.619,2.619,0.0,22.0,0.97,438.0
650490,Yandy Díaz,batter,2.61,2.88,-0.27,32.0,10.06,1733.0
666129,Braxton Garrett,pitcher,2.593,2.593,0.0,26.0,5.56,284.2
663457,Lars Nootbaar,batter,2.592,2.592,0.0,26.0,6.5,982.0
676272,Bobby Miller,pitcher,2.563,2.825,-0.262,25.0,1.96,126.0
661395,Jhoan Duran,pitcher,2.551,2.551,0.0,26.0,4.83,134.3
666185,Dylan Carlson,batter,2.55,2.55,0.0,25.0,5.47,1370.0
677592,Everson Pereira,batter,2.546,2.046,0.5,23.0,-0.61,103.0
669456,Shane Bieber,pitcher,2.518,2.518,0.0,29.0,8.0,437.3
671732,Lawrence Butler,batter,2.516,2.078,0.438,23.0,-0.54,129.0
669022,MacKenzie Gore,pitcher,2.494,2.177,0.316,25.0,2.23,206.1
663993,Nathaniel Lowe,batter,2.494,2.781,-0.287,28.0,8.43,2083.0
656555,Rhys Hoskins,batter,2.49,2.49,0.0,31.0,5.15,1188.0
606466,Ketel Marte,batter,2.463,2.82,-0.357,30.0,8.21,1661.0
680570,Grayson Rodriguez,pitcher,2.447,2.447,0.0,24.0,0.9,123.2
680977,Brendan Donovan,batter,2.444,2.444,0.0,27.0,5.84,846.0
686217,Sal Frelick,batter,2.435,2.435,0.0,24.0,1.14,232.0
621439,Byron Buxton,batter,2.425,2.425,0.0,30.0,9.53,984.0
671737,Taj Bradley,pitcher,2.423,1.923,0.5,23.0,-0.35,104.2
666971,Lourdes Gurriel,batter,2.398,2.398,0.0,30.0,7.38,1696.0
630105,Jake Cronenworth,batter,2.397,2.718,-0.32,30.0,9.51,1898.0
694497,Evan Carter,batter,2.394,2.894,-0.5,21.0,1.59,147.0
669302,Logan Gilbert,pitcher,2.39,2.39,0.0,27.0,6.85,500.3
691026,Masyn Winn,batter,2.387,2.074,0.314,22.0,-0.56,137.0
666201,Alek Manoah,pitcher,2.37,2.669,-0.3,26.0,7.74,400.4
691016,Tyler Soderstrom,batter,2.366,1.866,0.5,22.0,-1.13,138.0
664034,Ty France,batter,2.352,2.352,0.0,29.0,8.02,1955.0
673237,Yainer Diaz,batter,2.35,2.35,0.0,25.0,3.12,400.0
665750,Leody Taveras,batter,2.339,2.339,0.0,25.0,3.24,1147.0
663728,Cal Raleigh,batter,2.329,2.329,0.0,27.0,6.73,1156.0
672695,Geraldo Perdomo,batter,2.325,2.665,-0.34,24.0,2.97,1095.0
663757,Trent Grisham,batter,2.325,2.325,0.0,27.0,7.62,1652.0
672275,Patrick Bailey,batter,2.322,1.954,0.368,25.0,0.84,353.0
680686,Josiah Gray,pitcher,2.315,1.907,0.408,26.0,3.46,377.4
642585,Félix Bautista,pitcher,2.313,2.313,0.0,29.0,5.38,126.2
694384,Nolan Schanuel,batter,2.299,2.299,0.0,22.0,0.08,132.0
681217,Chase Silseth,pitcher,2.292,1.792,0.5,24.0,0.37,80.3
677053,Andrew Nardi,pitcher,2.29,1.79,0.5,25.0,1.57,72.4
677595,Ronny Mauricio,batter,2.286,2.286,0.0,23.0,0.16,108.0
666624,Christopher Morel,batter,2.284,2.284,0.0,25.0,2.47,854.0
608337,Lucas Giolito,pitcher,2.28,1.866,0.414,29.0,6.31,528.3
607074,Carlos Rodón,pitcher,2.261,2.531,-0.27,31.0,9.47,377.2
672582,Angel Zerpa,pitcher,2.243,1.743,0.5,24.0,0.76,58.2
661388,William Contreras,batter,2.236,2.736,-0.5,26.0,6.4,1192.0
656941,Kyle Schwarber,batter,2.224,1.946,0.278,31.0,6.43,2040.0
682848,Endy Rodríguez,batter,2.224,1.942,0.281,24.0,0.2,204.0
660688,Keibert Ruiz,batter,2.222,2.222,0.0,25.0,3.41,1091.0
668933,Graham Ashcraft,pitcher,2.214,2.214,0.0,26.0,3.35,250.2
682641,Luis Matos,batter,2.201,2.201,0.0,22.0,-0.37,253.0
621107,Zach Eflin,pitcher,2.201,2.201,0.0,30.0,6.46,373.5
669720,Austin Hays,batter,2.198,2.698,-0.5,28.0,8.78,1690.0
572233,Christian Walker,batter,2.195,2.195,0.0,33.0,9.34,1848.0
682622,Noelvi Marte,batter,2.191,2.526,-0.335,22.0,0.79,123.0
592662,Robbie Ray,pitcher,2.173,1.687,0.486,32.0,8.67,388.4
672580,Maikel García,batter,2.173,2.173,0.0,24.0,0.98,538.0
687093,Vaughn Grissom,batter,2.172,2.172,0.0,23.0,0.06,240.0
691023,Jordan Walker,batter,2.171,2.43,-0.26,22.0,-0.11,465.0
666158,Gavin Lux,batter,2.168,2.486,-0.318,26.0,4.22,883.0
663624,Ryan Mountcastle,batter,2.165,1.665,0.5,27.0,4.7,1678.0
571970,Max Muncy,batter,2.165,2.165,0.0,33.0,10.59,1764.0
678009,Parker Meadows,batter,2.145,2.145,0.0,24.0,0.95,145.0
595879,Javier Báez,batter,2.138,2.138,0.0,31.0,7.49,1684.0
664040,Brandon Lowe,batter,2.129,2.129,0.0,29.0,7.55,1335.0
643446,Jeff McNeil,batter,2.113,2.613,-0.5,32.0,9.75,1674.0
596146,Max Kepler,batter,2.112,2.112,0.0,31.0,6.47,1451.0
687952,Christian Encarnacion-Strand,batter,2.107,2.107,0.0,24.0,0.45,241.0
693433,Bryan Woo,pitcher,2.099,2.099,0.0,24.0,0.53,87.2
657006,Justin Steele,pitcher,2.086,2.086,0.0,28.0,5.85,349.1
673548,Seiya Suzuki,batter,2.083,2.378,-0.294,29.0,4.97,1029.0
642547,Freddy Peralta,pitcher,2.076,2.076,0.0,28.0,6.86,396.3
664702,Myles Straw,batter,2.073,2.073,0.0,29.0,6.92,1779.0
592836,Taijuan Walker,pitcher,2.069,2.069,0.0,31.0,5.79,488.3
682243,Bryce Miller,pitcher,2.065,2.065,0.0,25.0,1.03,131.1
502671,Paul Goldschmidt,batter,2.063,2.487,-0.424,36.0,16.88,2030.0
682990,Quinn Priester,pitcher,2.059,1.559,0.5,23.0,-0.93,50.0
666157,Nick Lodolo,pitcher,2.058,1.558,0.5,26.0,2.6,137.2
623993,Anthony Santander,batter,2.056,2.056,0.0,29.0,5.58,1754.0
686894,Joey Wiemer,batter,2.049,2.049,0.0,25.0,0.9,410.0
650633,Mike King,pitcher,2.048,2.048,0.0,29.0,6.15,218.3
672284,Jarred Kelenic,batter,2.044,2.044,0.0,24.0,0.24,992.0
592885,Christian Yelich,batter,2.036,2.036,0.0,32.0,7.33,1805.0
642708,Amed Rosario,batter,2.035,2.035,0.0,28.0,6.51,1835.0
663474,Triston McKenzie,pitcher,2.026,2.026,0.0,26.0,4.97,338.1
682227,Brandon Williamson,pitcher,2.024,2.024,0.0,26.0,1.62,117.0
671277,Luis García,batter,2.018,2.018,0.0,24.0,0.89,1106.0
676801,Chas McCormick,batter,1.999,2.35,-0.351,29.0,7.43,1288.0
657077,Alex Verdugo,batter,1.999,1.999,0.0,28.0,5.88,1897.0
676059,Jordan Westburg,batter,1.995,1.995,0.0,25.0,1.24,237.0
672715,Luis Patiño,pitcher,1.985,1.485,0.5,24.0,-0.35,120.4
641816,Tyler Mahle,pitcher,1.958,1.958,0.0,29.0,7.36,325.4
600869,Jeimer Candelario,batter,1.954,2.311,-0.357,30.0,7.31,1669.0
661403,Emmanuel Clase,pitcher,1.953,2.232,-0.28,26.0,6.2,219.6
641680,Jonah Heim,batter,1.952,1.952,0.0,29.0,5.39,1307.0
641482,Néstor Cortés,pitcher,1.947,2.214,-0.266,29.0,7.61,326.2
665871,Javier Assad,pitcher,1.943,1.943,0.0,26.0,3.04,146.3
668731,Akil Baddoo,batter,1.942,1.942,0.0,25.0,3.06,1043.0
669016,Brandon Marsh,batter,1.938,2.438,-0.5,26.0,5.37,1280.0
642207,Devin Williams,pitcher,1.936,1.936,0.0,29.0,6.34,173.3
543243,Sonny Gray,pitcher,1.921,2.256,-0.335,34.0,11.15,447.3
666134,Nolan Jones,batter,1.915,2.415,-0.5,26.0,4.36,518.0
672820,Lenyn Sosa,batter,1.911,1.411,0.5,24.0,-1.21,209.0
621493,Taylor Ward,batter,1.908,1.908,0.0,30.0,5.87,1210.0
602104,Ramón Urías,batter,1.901,2.229,-0.328,30.0,7.52,1139.0
672478,Jordan Diaz,batter,1.897,1.897,0.0,23.0,-1.05,344.0
673962,Josh Jung,batter,1.891,1.891,0.0,26.0,2.65,687.0
621242,Edwin Díaz,pitcher,1.884,1.884,0.0,30.0,4.24,126.4
676664,JP Sears,pitcher,1.882,1.882,0.0,28.0,3.69,242.1
641933,Tyler O'Neill,batter,1.882,1.882,0.0,29.0,7.74,1191.0
686218,Emmet Sheehan,pitcher,1.869,1.869,0.0,24.0,0.27,64.0
643396,Isiah Kiner-Falefa,batter,1.861,1.861,0.0,29.0,6.71,1589.0
681351,Logan O'Hoppe,batter,1.845,1.845,0.0,24.0,0.55,215.0
607536,Kyle Freeland,pitcher,1.837,1.837,0.0,31.0,5.75,449.6
686613,Hunter Brown,pitcher,1.835,1.464,0.371,25.0,0.87,186.2
665795,Edward Cabrera,pitcher,1.835,1.835,0.0,26.0,3.7,196.5
696136,Jordan Wicks,pitcher,1.827,1.827,0.0,24.0,0.33,34.2
643217,Andrew Benintendi,batter,1.825,1.825,0.0,29.0,6.12,1680.0
670764,Taylor Walls,batter,1.82,1.82,0.0,27.0,5.94,1002.0
593958,Eduardo Rodríguez,pitcher,1.811,1.811,0.0,31.0,5.18,413.3
669467,Andre Pallante,pitcher,1.797,1.797,0.0,25.0,1.76,176.2
679529,Spencer Torkelson,batter,1.794,1.794,0.0,24.0,-0.39,1088.0
672710,Roansy Contreras,pitcher,1.793,1.793,0.0,24.0,0.9,166.1
668901,Mark Vientos,batter,1.789,1.373,0.415,24.0,-1.24,274.0
605447,Jordan Romano,pitcher,1.782,2.18,-0.397,31.0,7.44,188.3
660813,Brusdar Graterol,pitcher,1.779,2.104,-0.325,25.0,3.05,163.2
683146,Brett Baty,batter,1.772,1.437,0.334,24.0,-1.0,431.0
678894,Liover Peguero,batter,1.768,2.08,-0.312,23.0,-0.43,217.0
665862,Jazz Chisholm,batter,1.763,2.13,-0.367,26.0,5.58,1139.0
656605,Mitch Keller,pitcher,1.744,1.744,0.0,28.0,4.46,453.3
676609,José Caballero,batter,1.741,1.741,0.0,27.0,2.47,280.0
681190,Randy Vásquez,pitcher,1.74,1.74,0.0,25.0,1.02,37.2
514888,José Altuve,batter,1.738,2.238,-0.5,34.0,12.54,1882.0
665804,Miguel Amaya,batter,1.733,1.43,0.302,25.0,0.33,156.0
605137,Josh Bell,batter,1.729,1.729,0.0,31.0,5.85,1877.0
676116,Ryan Noda,batter,1.727,1.982,-0.255,28.0,2.18,495.0
669397,Nick Allen,batter,1.711,1.711,0.0,25.0,1.26,655.0
672356,Gabriel Arias,batter,1.709,1.709,0.0,24.0,-0.15,413.0
553993,Eugenio Suárez,batter,1.698,1.698,0.0,32.0,5.92,1918.0
678246,Miguel Vargas,batter,1.691,1.691,0.0,24.0,-0.25,354.0
672724,Oswald Peraza,batter,1.686,1.686,0.0,24.0,0.0,251.0
663898,Brendan Rodgers,batter,1.683,1.683,0.0,27.0,5.76,1188.0
670032,Nicky Lopez,batter,1.678,1.678,0.0,29.0,5.96,1307.0
664299,Cristian Javier,pitcher,1.677,1.991,-0.314,27.0,6.13,446.1
621121,Lance McCullers,pitcher,1.67,2.06,-0.39,30.0,4.75,236.0
669701,Josh Smith,batter,1.667,1.176,0.491,26.0,1.17,485.0
621244,José Berríos,pitcher,1.666,1.666,0.0,30.0,5.2,556.2
682842,Abner Uribe,pitcher,1.666,2.166,-0.5,24.0,0.97,32.0
662253,Andrés Muñoz,pitcher,1.665,1.665,0.0,25.0,2.04,119.4
666120,Ian Anderson,pitcher,1.66,1.66,0.0,26.0,2.72,256.3
641540,Dane Dunning,pitcher,1.655,1.655,0.0,29.0,4.52,449.5
666142,Cole Ragans,pitcher,1.65,1.65,0.0,26.0,2.23,136.0
660821,Jesús Sánchez,batter,1.644,1.644,0.0,26.0,3.36,1001.0
596115,Trevor Story,batter,1.638,1.999,-0.361,31.0,7.64,1159.0
677960,Ryan Weathers,pitcher,1.625,1.202,0.422,24.0,-1.3,154.6
678606,Jose Ferrer,pitcher,1.619,1.619,0.0,24.0,-0.04,34.0
670912,Johan Oviedo,pitcher,1.617,1.617,0.0,26.0,2.7,295.3
649966,Luis Urías,batter,1.609,1.609,0.0,27.0,6.02,1231.0
663903,Brady Singer,pitcher,1.608,1.608,0.0,27.0,4.78,440.4
666139,Josh Lowe,batter,1.608,1.951,-0.343,26.0,4.08,706.0
656876,Drew Rasmussen,pitcher,1.599,1.858,-0.259,28.0,6.07,269.4
622761,Jorge Mateo,batter,1.596,1.596,0.0,29.0,5.03,1097.0
664062,Tony Gonsolin,pitcher,1.592,1.592,0.0,30.0,5.35,293.4
671221,Drew Waters,batter,1.59,1.59,0.0,25.0,0.97,446.0
680777,Ryan Jeffers,batter,1.588,1.588,0.0,27.0,4.75,887.0
657656,Ramón Laureano,batter,1.588,1.588,0.0,29.0,5.28,1165.0
664747,Alexis Díaz,pitcher,1.587,2.039,-0.452,27.0,4.84,130.3
669387,Carmen Mlodzinski,pitcher,1.586,1.586,0.0,25.0,0.77,36.0
596142,Gary Sánchez,batter,1.582,1.287,0.295,31.0,3.57,1179.0
641585,J. P. France,pitcher,1.57,1.57,0.0,29.0,1.62,139.1
666310,Bo Naylor,batter,1.567,2.067,-0.5,24.0,1.26,238.0
660162,Yoán Moncada,batter,1.567,1.567,0.0,29.0,5.66,1423.0
668715,Spencer Steer,batter,1.567,2.067,-0.5,26.0,2.98,773.0
669477,Casey Schmitt,batter,1.56,1.178,0.382,25.0,-0.43,277.0
665506,Cristian Pache,batter,1.559,1.065,0.493,25.0,-0.96,433.0
664056,Harrison Bader,batter,1.558,1.558,0.0,30.0,5.9,1097.0
668904,Royce Lewis,batter,1.552,2.052,-0.5,25.0,2.72,306.0
666277,George Soriano,pitcher,1.547,1.547,0.0,25.0,0.57,53.0
641927,Bailey Ober,pitcher,1.538,1.794,-0.257,28.0,5.18,296.3
657041,Lane Thomas,batter,1.537,2.005,-0.468,28.0,5.54,1494.0
686668,Brenton Doyle,batter,1.529,1.529,0.0,26.0,0.84,431.0
593423,Frankie Montas,pitcher,1.518,1.251,0.267,31.0,4.79,333.2
608379,Michael Wacha,pitcher,1.518,1.518,0.0,32.0,5.45,388.3
660620,Jonathan Araúz,batter,1.516,1.016,0.5,25.0,-0.73,182.0
