player_id,name,position,projected_war,marcel_war,statcast_adjustment,age,prior_3yr_war,prior_3yr_pa_or_ip
680814,Peyton Burdick,batter,0.081,0.081,0.0,27.0,-0.39,139.0
675921,Spencer Howard,pitcher,0.081,-0.419,0.5,27.0,-2.38,89.5
641779,Charles Leblanc,batter,0.081,0.581,-0.5,28.0,0.66,169.0
676596,Josh Fleming,pitcher,0.08,-0.42,0.5,28.0,-1.96,191.3
677865,Justin Bruihl,pitcher,0.079,0.079,0.0,27.0,0.16,71.4
572138,Jon Singleton,batter,0.078,-0.422,0.5,32.0,-0.51,107.0
661531,Brian Serven,batter,0.076,0.076,0.0,29.0,-0.46,228.0
681911,Alex Vesia,pitcher,0.074,0.574,-0.5,28.0,1.97,152.3
545341,Randal Grichuk,batter,0.074,0.493,-0.418,32.0,2.47,1554.0
641726,Daulton Jefferies,pitcher,0.074,0.074,0.0,28.0,-0.04,54.1
622075,Yency Almonte,pitcher,0.072,0.072,0.0,30.0,-0.18,132.4
621383,Tanner Banks,pitcher,0.071,0.071,0.0,32.0,1.12,114.0
657571,Caleb Ferguson,pitcher,0.07,0.374,-0.304,27.0,0.76,96.4
595909,Jake Cave,batter,0.069,0.069,0.0,31.0,-0.78,561.0
676050,Packy Naughton,pitcher,0.068,0.068,0.0,28.0,-0.09,59.2
656976,Pavin Smith,batter,0.066,0.066,0.0,28.0,-0.5,1061.0
659275,Dinelson Lamet,pitcher,0.065,-0.435,0.5,31.0,-1.59,106.3
622666,Johan Camargo,batter,0.065,0.065,0.0,30.0,-0.51,208.0
621311,David Dahl,batter,0.062,0.062,0.0,30.0,-0.8,229.0
660896,Jorge Alcalá,pitcher,0.062,0.062,0.0,28.0,0.11,78.4
669711,Greg Weissert,pitcher,0.06,0.06,0.0,29.0,-0.1,31.1
660853,Enyel De Los Santos,pitcher,0.057,0.557,-0.5,28.0,1.23,156.5
621450,Skye Bolt,batter,0.056,0.056,0.0,30.0,-0.82,176.0
646242,Jhonathan Díaz,pitcher,0.054,0.054,0.0,27.0,0.18,35.1
605525,J. B. Wendelken,pitcher,0.052,0.052,0.0,31.0,-0.12,72.2
666915,Bobby Dalbec,batter,0.051,0.051,0.0,29.0,-0.6,871.0
624513,Dom Nuñez,batter,0.05,0.05,0.0,29.0,-0.88,304.0
666204,Dany Jiménez,pitcher,0.049,0.383,-0.333,30.0,0.87,57.2
642546,Jonathan Hernández,pitcher,0.048,0.048,0.0,27.0,-0.05,61.3
553882,Omar Narváez,batter,0.048,0.048,0.0,32.0,1.7,895.0
602074,Yonathan Daza,batter,0.047,0.538,-0.491,30.0,1.51,819.0
605538,Matt Wisler,pitcher,0.047,0.462,-0.416,31.0,0.85,95.0
656212,Charlie Barnes,pitcher,0.042,0.042,0.0,28.0,-0.33,38.0
665155,Nick Maton,batter,0.041,0.041,0.0,27.0,-0.38,510.0
571745,Mitch Haniger,batter,0.041,0.041,0.0,33.0,3.81,1191.0
670090,Wyatt Mills,pitcher,0.037,0.037,0.0,29.0,-0.31,41.3
621006,Richie Martin,batter,0.037,0.037,0.0,29.0,-0.95,138.0
641682,Ryan Hendrix,pitcher,0.036,0.036,0.0,29.0,-0.25,39.3
672578,Carlos Hernández,pitcher,0.036,0.036,0.0,27.0,0.28,211.2
687799,Cade Marlowe,batter,0.036,0.536,-0.5,27.0,1.06,100.0
649144,Alex Wells,pitcher,0.035,0.035,0.0,27.0,-0.27,45.4
623485,Ashton Goudeau,pitcher,0.035,0.035,0.0,31.0,-0.1,54.2
664054,Cody Stashak,pitcher,0.032,0.032,0.0,30.0,-0.29,31.3
650382,Darwinzon Hernández,pitcher,0.031,0.031,0.0,27.0,0.01,47.3
624647,Victor González,pitcher,0.03,0.325,-0.295,28.0,0.72,68.3
656403,Drew Ellis,batter,0.03,0.03,0.0,28.0,-0.85,129.0
607188,Jake Faria,pitcher,0.029,0.029,0.0,30.0,-0.16,34.2
661440,Mauricio Llovera,pitcher,0.026,0.026,0.0,28.0,-0.19,57.3
656290,Drew Carlton,pitcher,0.026,0.026,0.0,28.0,-0.12,31.6
663853,Romy Gonzalez,batter,0.026,0.026,0.0,27.0,-0.72,239.0
656887,Sean Reid-Foley,pitcher,0.025,0.025,0.0,28.0,-0.3,37.4
605151,Archie Bradley,pitcher,0.023,0.023,0.0,31.0,0.02,76.3
607481,Aaron Bummer,pitcher,0.021,0.021,0.0,30.0,0.14,143.5
516782,Starling Marte,batter,0.02,0.02,0.0,35.0,7.85,1385.0
676083,Janson Junk,pitcher,0.019,0.019,0.0,28.0,-0.18,31.3
621458,Edwin Ríos,batter,0.016,0.016,0.0,30.0,-0.95,186.0
657514,Brennan Bernardino,pitcher,0.016,0.016,0.0,32.0,1.12,52.3
664948,Anthony Misiewicz,pitcher,0.014,0.014,0.0,29.0,-0.12,94.2
592717,Aaron Sanchez,pitcher,0.013,0.013,0.0,31.0,-0.08,95.1
641329,Bryan Baker,pitcher,0.013,0.513,-0.5,29.0,1.53,115.3
614173,Franchy Cordero,batter,0.011,0.011,0.0,29.0,-1.05,482.0
641658,Garrett Hampson,batter,0.011,0.511,-0.5,29.0,0.98,973.0
663372,Ryan Feltner,pitcher,0.01,0.01,0.0,27.0,-0.37,146.3
663878,Nate Pearson,pitcher,0.01,0.01,0.0,27.0,-0.2,57.2
656657,Zach Logue,pitcher,0.007,-0.321,0.328,28.0,-1.33,68.0
641743,Anthony Kay,pitcher,0.006,0.006,0.0,29.0,-0.27,49.4
621563,Joey Wendle,batter,0.006,0.006,0.0,34.0,5.78,1194.0
664092,Sean Poppen,pitcher,0.005,0.005,0.0,30.0,-0.38,50.4
658431,Adonis Medina,pitcher,0.004,0.004,0.0,27.0,-0.27,30.4
669674,Sam Long,pitcher,0.003,0.003,0.0,28.0,-0.37,127.3
642092,Riley Smith,pitcher,0.001,0.001,0.0,29.0,-0.42,67.1
595881,Tyler Beede,pitcher,0.0,0.0,0.0,31.0,-0.34,62.1
607572,Sam Howard,pitcher,-0.002,-0.002,0.0,31.0,-0.41,47.0
607461,Matt Beaty,batter,-0.003,-0.003,0.0,31.0,-0.92,364.0
670950,Trevor Richards,pitcher,-0.003,-0.003,0.0,31.0,-0.06,201.3
641672,Thomas Hatch,pitcher,-0.005,-0.005,0.0,29.0,-0.39,41.5
592192,Mark Canha,batter,-0.005,0.308,-0.312,35.0,7.34,1695.0
656322,Sam Coonrod,pitcher,-0.006,-0.006,0.0,31.0,-0.18,60.5
641907,Patrick Murphy,pitcher,-0.007,-0.007,0.0,29.0,-0.41,33.2
607455,Anthony Banda,pitcher,-0.009,-0.009,0.0,30.0,-0.32,66.4
663527,Tyler Nevin,batter,-0.009,-0.009,0.0,27.0,-0.84,313.0
519203,Anthony Rizzo,batter,-0.01,-0.01,0.0,34.0,4.78,1586.0
592254,José De León,pitcher,-0.013,-0.013,0.0,31.0,-0.49,35.2
664874,Seby Zavala,batter,-0.013,0.313,-0.326,30.0,0.52,502.0
621057,Justin Garza,pitcher,-0.02,-0.02,0.0,30.0,-0.25,46.3
641820,Trey Mancini,batter,-0.021,-0.021,0.0,32.0,1.32,1490.0
681982,Grant Anderson,pitcher,-0.021,-0.021,0.0,27.0,-0.29,35.2
655889,Manuel Rodríguez,pitcher,-0.022,-0.022,0.0,27.0,-0.62,30.4
675912,Zac Lowther,pitcher,-0.023,-0.023,0.0,28.0,-0.47,34.3
663753,Reiss Knehr,pitcher,-0.023,-0.023,0.0,27.0,-0.34,47.4
680700,Richie Palacios,batter,-0.035,0.293,-0.329,27.0,0.36,225.0
663630,Ryan McKenna,batter,-0.035,0.373,-0.408,27.0,0.66,508.0
572008,Chris Owings,batter,-0.036,-0.444,0.408,32.0,-0.18,143.0
642083,Aaron Slegers,pitcher,-0.036,-0.036,0.0,31.0,-0.51,31.0
593144,Richard Rodríguez,pitcher,-0.037,-0.037,0.0,34.0,2.06,64.1
595956,Cam Gallagher,batter,-0.039,-0.039,0.0,31.0,-0.76,320.0
608841,Joey Meneses,batter,-0.042,0.458,-0.5,32.0,1.66,897.0
605164,Dylan Bundy,pitcher,-0.044,-0.044,0.0,31.0,-0.48,230.2
596847,Ji Man Choi,batter,-0.044,-0.427,0.383,33.0,1.75,855.0
642152,Lou Trivino,pitcher,-0.045,-0.045,0.0,32.0,1.02,130.3
664918,Kyle Keller,pitcher,-0.046,-0.046,0.0,31.0,-0.53,33.1
664199,Taylor Clarke,pitcher,-0.046,-0.046,0.0,31.0,-0.27,151.1
642397,Gregory Soto,pitcher,-0.048,0.409,-0.456,29.0,1.47,186.4
656257,Jeff Brigham,pitcher,-0.049,-0.345,0.296,32.0,0.23,61.2
595453,Chad Wallach,batter,-0.052,-0.433,0.381,32.0,-0.78,278.0
592229,Dylan Covey,pitcher,-0.055,-0.055,0.0,32.0,0.47,43.0
500743,Miguel Rojas,batter,-0.055,-0.055,0.0,35.0,6.4,1475.0
641771,Chad Kuhl,pitcher,-0.056,-0.387,0.33,31.0,-1.26,255.2
623520,David Bote,batter,-0.056,0.444,-0.5,31.0,0.32,454.0
543877,Christian Vázquez,batter,-0.057,-0.057,0.0,33.0,2.92,1332.0
592761,Caleb Smith,pitcher,-0.058,-0.058,0.0,32.0,0.79,183.2
666818,Luis Frías,pitcher,-0.063,0.437,-0.5,26.0,-0.65,57.3
650530,Bryan Garcia,pitcher,-0.066,-0.066,0.0,29.0,-0.81,59.2
675627,Michael Grove,pitcher,-0.068,-0.415,0.347,27.0,-1.32,100.1
543068,C. J. Cron,batter,-0.069,-0.069,0.0,34.0,5.23,1457.0
641386,Ben Bowden,pitcher,-0.07,-0.07,0.0,29.0,-0.58,35.2
546318,Odúbel Herrera,batter,-0.07,0.43,-0.5,32.0,1.98,689.0
665665,Reiver Sanmartin,pitcher,-0.07,-0.07,0.0,28.0,-0.38,82.2
592773,Ryne Stanek,pitcher,-0.071,0.429,-0.5,32.0,3.0,190.5
596027,Dillon Maples,pitcher,-0.072,-0.072,0.0,32.0,0.62,31.1
664042,Travis Lakins,pitcher,-0.072,-0.072,0.0,30.0,-0.63,38.1
641627,Trevor Gott,pitcher,-0.073,-0.073,0.0,31.0,-0.48,103.2
669374,Keston Hiura,batter,-0.077,0.37,-0.446,27.0,-0.05,463.0
656308,Michael Chavis,batter,-0.077,0.252,-0.33,28.0,-0.06,646.0
680118,Dairon Blanco,batter,-0.077,0.423,-0.5,31.0,1.28,145.0
643524,Frank Schwindel,batter,-0.077,-0.077,0.0,32.0,0.68,551.0
669211,Keegan Akin,pitcher,-0.078,-0.078,0.0,29.0,-0.48,199.4
670768,Luis González,batter,-0.078,0.412,-0.49,28.0,0.39,361.0
680739,Josh Winder,pitcher,-0.079,0.229,-0.307,27.0,0.28,101.2
656464,Kevin Ginkel,pitcher,-0.08,0.42,-0.5,30.0,0.75,134.2
656686,Corbin Martin,pitcher,-0.085,-0.085,0.0,28.0,-0.76,38.1
676092,Collin Snider,pitcher,-0.085,-0.085,0.0,28.0,-0.61,54.2
621593,Anthony Castro,pitcher,-0.087,-0.087,0.0,29.0,-0.63,37.3
640449,Clint Frazier,batter,-0.09,-0.09,0.0,29.0,-1.79,339.0
656248,Sean Bouchard,batter,-0.09,0.41,-0.5,28.0,1.63,140.0
667498,Robert Dugger,pitcher,-0.096,-0.096,0.0,28.0,-0.8,41.2
656371,Isan Díaz,batter,-0.099,-0.099,0.0,28.0,-1.71,304.0
624512,Reese McGuire,batter,-0.102,0.398,-0.5,29.0,0.91,697.0
663531,Logan Allen,pitcher,-0.105,-0.105,0.0,27.0,-0.81,57.3
623451,Jackson Stephens,pitcher,-0.106,0.18,-0.286,30.0,0.23,67.2
663804,Jackson Kowar,pitcher,-0.109,-0.468,0.359,27.0,-2.59,73.3
592826,Vince Velasquez,pitcher,-0.114,-0.114,0.0,32.0,0.74,206.3
621466,DJ Stewart,batter,-0.116,0.23,-0.347,30.0,0.01,506.0
622772,Jimmy Cordero,pitcher,-0.116,-0.116,0.0,32.0,0.45,32.2
642727,Sergio Alcántara,batter,-0.118,0.382,-0.5,27.0,0.3,479.0
546991,Albert Almora,batter,-0.122,0.277,-0.4,30.0,-0.11,289.0
596451,Roman Quinn,batter,-0.123,0.182,-0.305,31.0,0.14,149.0
621348,Sam Clay,pitcher,-0.123,-0.123,0.0,31.0,-0.89,50.1
669222,Nick Senzel,batter,-0.126,-0.126,0.0,29.0,-1.58,874.0
676701,Alan Trejo,batter,-0.128,0.248,-0.376,28.0,0.27,402.0
592696,Eddie Rosario,batter,-0.13,-0.13,0.0,32.0,0.38,1281.0
594835,Marco Gonzales,pitcher,-0.131,-0.131,0.0,32.0,1.54,376.1
682051,Garrett Hill,pitcher,-0.131,-0.131,0.0,28.0,-0.5,75.3
645801,Mike Ford,batter,-0.134,0.322,-0.456,31.0,0.32,472.0
643316,Paul Fry,pitcher,-0.134,-0.134,0.0,31.0,-0.86,60.1
668676,Zach Plesac,pitcher,-0.135,-0.135,0.0,29.0,-0.34,295.5
650828,Edgar Santana,pitcher,-0.14,-0.14,0.0,32.0,0.32,42.2
676969,Brett de Geus,pitcher,-0.143,-0.143,0.0,26.0,-1.64,50.0
593643,Hanser Alberto,batter,-0.143,0.357,-0.5,31.0,0.9,504.0
641553,Adam Engel,batter,-0.146,-0.146,0.0,32.0,1.4,413.0
628708,Yunior Marte,pitcher,-0.147,-0.147,0.0,29.0,-0.68,87.1
670046,Kenny Rosenberg,pitcher,-0.152,0.344,-0.496,28.0,0.79,43.2
596117,Garrett Stubbs,batter,-0.155,0.345,-0.5,31.0,1.01,284.0
621545,Zach Remillard,batter,-0.159,0.341,-0.5,30.0,0.09,160.0
676534,Calvin Faucher,pitcher,-0.165,-0.165,0.0,28.0,-0.81,46.3
622569,Pablo Reyes,batter,-0.167,0.306,-0.473,30.0,0.91,288.0
545121,Ildemaro Vargas,batter,-0.167,0.219,-0.386,32.0,1.93,591.0
657093,Spenser Watkins,pitcher,-0.167,-0.167,0.0,31.0,-1.11,163.4
666154,Karl Kauffmann,pitcher,-0.168,0.185,-0.353,26.0,-0.81,35.0
607067,Colin Rea,pitcher,-0.169,-0.58,0.411,33.0,0.52,130.2
645444,José Herrera,batter,-0.169,0.106,-0.274,27.0,-0.42,248.0
650671,José Quijada,pitcher,-0.17,0.162,-0.332,28.0,0.5,74.4
553869,Elías Díaz,batter,-0.172,0.328,-0.5,33.0,4.11,1278.0
669618,Joe Barlow,pitcher,-0.173,0.245,-0.418,28.0,0.97,73.2
605218,Carl Edwards,pitcher,-0.173,0.082,-0.255,32.0,1.79,98.4
670712,Mike Brosseau,batter,-0.176,0.324,-0.5,30.0,1.1,407.0
650496,J. C. Mejía,pitcher,-0.176,-0.176,0.0,27.0,-1.46,65.3
605194,Jharel Cotton,pitcher,-0.176,-0.176,0.0,32.0,0.62,73.2
656818,Connor Overton,pitcher,-0.181,0.17,-0.351,30.0,0.61,59.1
608638,J. T. Chargois,pitcher,-0.188,-0.188,0.0,33.0,2.96,122.1
642162,Pat Valaika,batter,-0.19,-0.19,0.0,31.0,-1.73,281.0
656353,Tucker Davidson,pitcher,-0.191,-0.191,0.0,28.0,-0.81,125.1
664670,Alejo López,batter,-0.193,0.082,-0.275,28.0,-0.4,181.0
643410,Mark Leiter,pitcher,-0.197,-0.197,0.0,33.0,1.71,131.3
572955,Pierce Johnson,pitcher,-0.199,-0.597,0.398,33.0,1.35,141.5
664074,Cody Ponce,pitcher,-0.206,-0.206,0.0,30.0,-0.87,38.1
644364,Víctor Arano,pitcher,-0.208,-0.208,0.0,29.0,-0.69,42.0
642770,Javy Guerra,pitcher,-0.209,0.056,-0.265,28.0,0.01,40.3
623149,Paul Sewald,pitcher,-0.209,-0.209,0.0,34.0,4.3,201.5
657044,Ryan Thompson,pitcher,-0.21,-0.21,0.0,32.0,0.94,118.3
657265,Peter Strzelecki,pitcher,-0.212,0.288,-0.5,29.0,0.59,72.0
542881,Tyler Anderson,pitcher,-0.215,0.285,-0.5,34.0,5.78,491.2
571948,Hoby Milner,pitcher,-0.216,-0.216,0.0,33.0,2.03,151.6
621368,Taylor Hearn,pitcher,-0.225,-0.225,0.0,29.0,-0.96,219.1
672391,Kaleb Ort,pitcher,-0.231,-0.609,0.378,32.0,-0.75,51.2
520471,Freddy Galvis,batter,-0.234,-0.234,0.0,34.0,1.28,394.0
622072,Alex Wood,pitcher,-0.235,-0.235,0.0,33.0,2.46,370.5
642180,Tyler Wade,batter,-0.24,0.051,-0.292,29.0,-0.45,363.0
641394,Jake Brentz,pitcher,-0.243,-0.243,0.0,29.0,-0.91,69.1
663978,Chris Paddack,pitcher,-0.246,0.028,-0.274,28.0,-0.35,138.4
680735,Austin Cox,pitcher,-0.254,0.246,-0.5,27.0,0.18,35.2
664029,Mark Mathias,batter,-0.254,0.246,-0.5,29.0,0.59,163.0
657240,Julian Merryweather,pitcher,-0.256,-0.256,0.0,32.0,0.42,111.2
607625,Seth Lugo,pitcher,-0.257,-0.257,0.0,34.0,3.51,259.2
641851,Kyle McGowin,pitcher,-0.258,-0.258,0.0,32.0,0.18,30.0
668843,Conner Capel,batter,-0.27,0.23,-0.5,27.0,0.42,145.0
608648,Tyler Duffey,pitcher,-0.275,-0.775,0.5,33.0,0.9,108.1
640458,Óscar Mercado,batter,-0.277,0.223,-0.5,29.0,0.58,398.0
676946,Matthew Batten,batter,-0.277,0.223,-0.5,29.0,0.23,161.0
608716,Drew Steckenrider,pitcher,-0.287,-0.287,0.0,33.0,2.21,81.3
571863,Matt Koch,pitcher,-0.288,-0.788,0.5,33.0,0.34,42.3
450203,Charlie Morton,pitcher,-0.292,-0.292,0.0,40.0,8.53,539.2
502171,Alex Cobb,pitcher,-0.306,-0.306,0.0,36.0,6.59,393.4
660829,Hoy Park,batter,-0.31,0.087,-0.396,28.0,-0.63,210.0
605612,Harold Castro,batter,-0.312,-0.312,0.0,30.0,-1.86,1052.0
622251,Josh Staumont,pitcher,-0.313,0.187,-0.5,30.0,0.78,122.4
640461,Chad Pinder,batter,-0.315,-0.315,0.0,32.0,-0.41,612.0
656185,Greg Allen,batter,-0.315,0.185,-0.5,31.0,0.55,210.0
527054,Julio Teherán,pitcher,-0.315,-0.586,0.271,33.0,0.74,76.2
670124,Adam Oller,pitcher,-0.315,-0.614,0.299,29.0,-1.94,93.3
628452,Raisel Iglesias,pitcher,-0.316,-0.002,-0.314,34.0,5.41,191.1
570481,Erik González,batter,-0.317,-0.317,0.0,32.0,-0.29,270.0
622092,Kyle Zimmer,pitcher,-0.318,-0.318,0.0,32.0,-0.09,54.0
664247,Kyle Garlick,batter,-0.318,-0.318,0.0,32.0,0.23,299.0
608349,Corey Knebel,pitcher,-0.32,0.023,-0.342,32.0,1.24,75.3
570632,José Ureña,pitcher,-0.322,-0.625,0.302,32.0,-0.76,241.4
571760,Andrew Heaney,pitcher,-0.324,-0.324,0.0,33.0,1.73,362.5
542364,Rafael Ortega,batter,-0.327,-0.327,0.0,33.0,2.28,837.0
545358,Max Stassi,batter,-0.329,-0.329,0.0,33.0,1.24,694.0
641914,Sheldon Neuse,batter,-0.329,-0.058,-0.27,29.0,-1.27,359.0
657756,Connor Seabold,pitcher,-0.329,-0.611,0.282,28.0,-2.3,108.2
663558,Jovani Morán,pitcher,-0.335,0.165,-0.5,27.0,0.37,90.3
594694,Wilmer Difo,batter,-0.335,-0.335,0.0,32.0,-0.22,246.0
641511,Jason Delay,batter,-0.338,0.122,-0.46,29.0,-0.46,354.0
592348,Niko Goodrum,batter,-0.34,-0.34,0.0,32.0,-0.43,370.0
668674,Lucas Erceg,pitcher,-0.343,0.157,-0.5,29.0,-0.02,55.0
571945,Miles Mikolas,pitcher,-0.345,-0.345,0.0,35.0,4.5,451.5
548389,Ross Stripling,pitcher,-0.348,-0.348,0.0,34.0,3.72,324.2
685503,Kohei Arihara,pitcher,-0.349,-0.349,0.0,31.0,-1.5,60.2
642232,Ryan Yarbrough,pitcher,-0.35,-0.35,0.0,32.0,-0.26,324.2
592444,JaCoby Jones,batter,-0.35,-0.35,0.0,32.0,-0.55,105.0
592325,Ben Gamel,batter,-0.355,-0.355,0.0,32.0,-0.31,838.0
663687,Hogan Harris,pitcher,-0.356,-0.356,0.0,27.0,-0.76,63.0
643230,Steven Brault,pitcher,-0.357,-0.357,0.0,32.0,0.22,36.2
664731,P. J. Higgins,batter,-0.366,0.134,-0.5,31.0,-0.53,254.0
541645,Avisaíl García,batter,-0.367,-0.651,0.284,33.0,1.36,1029.0
643265,Garrett Cooper,batter,-0.368,-0.368,0.0,33.0,1.73,1176.0
592656,Henry Ramos,batter,-0.38,-0.38,0.0,32.0,-0.4,141.0
457763,Buster Posey,batter,-0.38,-0.38,0.0,37.0,3.56,474.0
571656,Buck Farmer,pitcher,-0.384,-0.384,0.0,33.0,1.56,157.1
608723,Austin Voth,pitcher,-0.391,-0.391,0.0,32.0,0.08,192.5
519317,Giancarlo Stanton,batter,-0.395,-0.672,0.277,34.0,3.01,1485.0
605200,Zach Davies,pitcher,-0.402,-0.402,0.0,31.0,-1.55,364.2
663158,Robert Suarez,pitcher,-0.409,-0.409,0.0,33.0,1.5,83.4
516770,Starlin Castro,batter,-0.41,-0.41,0.0,34.0,1.08,346.0
608701,Rob Refsnyder,batter,-0.415,-0.415,0.0,33.0,1.55,577.0
543257,Robbie Grossman,batter,-0.418,-0.418,0.0,34.0,3.63,1591.0
641525,Brandon Dixon,batter,-0.422,-0.422,0.0,32.0,-0.28,100.0
592741,Chasen Shreve,pitcher,-0.422,-0.746,0.324,33.0,0.94,126.4
656954,Justus Sheffield,pitcher,-0.423,-0.423,0.0,28.0,-1.88,91.3
663432,Tanner Rainey,pitcher,-0.425,-0.028,-0.398,31.0,-0.73,62.2
660294,Yoshi Tsutsugo,batter,-0.428,-0.924,0.497,32.0,-2.48,455.0
663897,Luke Williams,batter,-0.431,0.069,-0.5,27.0,-0.4,263.0
674370,Osvaldo Bido,pitcher,-0.449,0.009,-0.458,28.0,-0.24,50.2
572204,Trayce Thompson,batter,-0.451,-0.451,0.0,33.0,1.95,485.0
592222,Alex Claudio,pitcher,-0.451,-0.451,0.0,32.0,-0.03,35.4
677976,Randy Dobnak,pitcher,-0.454,-0.454,0.0,29.0,-1.28,50.2
542208,Carlos Pérez,batter,-0.466,-0.466,0.0,33.0,0.45,189.0
571976,Wil Myers,batter,-0.467,-0.467,0.0,33.0,1.62,957.0
664901,Danny Mendick,batter,-0.474,0.026,-0.5,30.0,-0.68,361.0
571980,Tyler Naquin,batter,-0.476,-0.77,0.294,33.0,0.26,796.0
570488,Phillips Valdéz,pitcher,-0.484,-0.484,0.0,32.0,-0.32,56.1
656730,Trevor Megill,pitcher,-0.484,-0.128,-0.355,30.0,-1.17,103.4
649557,Aledmys Díaz,batter,-0.485,-0.485,0.0,33.0,1.7,1020.0
656793,Nick Nelson,pitcher,-0.489,0.011,-0.5,28.0,-0.56,88.4
621249,Duane Underwood,pitcher,-0.498,0.002,-0.5,29.0,-0.25,153.4
596748,Maikel Franco,batter,-0.509,-0.509,0.0,31.0,-2.59,791.0
572122,Kyle Seager,batter,-0.515,-0.515,0.0,36.0,1.9,670.0
572287,Mike Zunino,batter,-0.517,-0.517,0.0,33.0,2.29,653.0
622110,Matt Duffy,batter,-0.517,-0.517,0.0,33.0,1.45,778.0
613564,Jason Vosler,batter,-0.518,-0.018,-0.5,30.0,-1.2,258.0
502110,J. D. Martinez,batter,-0.522,-0.522,0.0,36.0,6.3,1759.0
642701,Dennis Santana,pitcher,-0.537,-0.157,-0.38,28.0,-0.94,122.6
607200,Erick Fedde,pitcher,-0.538,-0.538,0.0,31.0,-1.66,260.1
553902,Willians Astudillo,batter,-0.543,-0.543,0.0,32.0,-1.29,271.0
643256,Adam Cimber,pitcher,-0.544,-0.544,0.0,33.0,1.96,162.6
543592,Austin Nola,batter,-0.546,-0.81,0.264,34.0,2.28,791.0
669912,Kirby Snead,pitcher,-0.559,-0.059,-0.5,29.0,-0.54,62.6
643338,Chad Green,pitcher,-0.568,-0.568,0.0,33.0,2.11,113.2
595284,Andrew Knapp,batter,-0.57,-0.57,0.0,32.0,-1.67,205.0
457759,Justin Turner,batter,-0.57,-0.57,0.0,39.0,7.88,1824.0
571882,Derek Law,pitcher,-0.572,-0.572,0.0,33.0,1.17,89.2
570257,Joely Rodríguez,pitcher,-0.578,-0.578,0.0,32.0,-0.66,107.2
641941,Emilio Pagán,pitcher,-0.579,-0.579,0.0,33.0,0.73,197.2
571510,Matt Boyd,pitcher,-0.58,-0.58,0.0,33.0,1.6,162.4
608596,Tom Murphy,batter,-0.585,-0.236,-0.349,33.0,2.69,526.0
518633,Danny Duffy,pitcher,-0.596,-0.596,0.0,35.0,2.01,61.0
594965,Daniel Ponce de Leon,pitcher,-0.597,-0.597,0.0,32.0,-0.65,33.1
543685,Anthony Rendon,batter,-0.609,-1.031,0.422,34.0,1.12,625.0
572228,Luke Voit,batter,-0.617,-0.617,0.0,33.0,0.74,883.0
554431,Tyler Matzek,pitcher,-0.622,-0.122,-0.5,33.0,2.19,121.4
572403,Drew VerHagen,pitcher,-0.625,-0.923,0.298,33.0,-0.22,82.2
