player_id,name,position,projected_war,marcel_war,statcast_adjustment,tj_adjustment,role_change_adjustment,age,prior_3yr_war,prior_3yr_pa_or_ip,actual_war
607625,Seth Lugo,pitcher,0.574,0.874,0.0,0.0,-0.3,34.0,3.51,259.2,5.04
666745,Jhony Brito,pitcher,0.571,0.571,0.0,0.0,0.0,26.0,0.68,90.1,0.19
669387,Carmen Mlodzinski,pitcher,0.571,0.571,0.0,0.0,0.0,25.0,0.77,36.0,0.75
696136,Jordan Wicks,pitcher,0.566,0.566,0.0,0.0,0.0,24.0,0.33,34.2,-0.48
621237,José Alvarado,pitcher,0.56,0.56,0.0,0.0,0.0,29.0,2.37,166.4,0.43
676475,Alec Burleson,batter,0.559,0.079,0.48,0.0,0.0,25.0,-0.71,400.0,1.38
668670,Jake Rogers,batter,0.55,0.55,0.0,0.0,0.0,29.0,2.0,492.0,0.93
650559,Bryan De La Cruz,batter,0.547,0.174,0.373,0.0,0.0,27.0,0.93,1207.0,-1.13
669713,Hayden Wesneski,pitcher,0.547,0.386,0.46,0.0,-0.3,26.0,1.15,122.1,-0.29
681351,Logan O'Hoppe,batter,0.544,0.544,0.0,0.0,0.0,24.0,0.55,215.0,2.65
608638,J. T. Chargois,pitcher,0.54,0.54,0.0,0.0,0.0,33.0,2.96,122.1,0.84
571745,Mitch Haniger,batter,0.537,0.537,0.0,0.0,0.0,33.0,3.81,1191.0,-0.23
666277,George Soriano,pitcher,0.532,0.532,0.0,0.0,0.0,25.0,0.57,53.0,-0.64
643410,Mark Leiter,pitcher,0.532,0.532,0.0,0.0,0.0,33.0,1.71,131.3,-0.47
672710,Roansy Contreras,pitcher,0.531,0.531,0.0,0.0,0.0,24.0,0.9,166.1,0.42
572955,Pierce Johnson,pitcher,0.529,0.131,0.398,0.0,0.0,33.0,1.35,141.5,0.74
676369,Nelson Velázquez,batter,0.523,0.523,0.0,0.0,0.0,25.0,0.53,385.0,-0.45
683734,Andrew Vaughn,batter,0.521,0.521,0.0,0.0,0.0,26.0,1.11,1644.0,0.09
686613,Hunter Brown,pitcher,0.52,0.449,0.371,0.0,-0.3,25.0,0.87,186.2,2.8
621363,Colin Poche,pitcher,0.518,0.518,0.0,0.0,0.0,30.0,1.67,119.4,0.48
663738,Daniel Lynch,pitcher,0.518,0.253,0.265,0.0,0.0,27.0,0.91,251.3,0.81
676914,Davis Schneider,batter,0.515,1.015,-0.5,0.0,0.0,25.0,1.82,141.0,-0.14
571948,Hoby Milner,pitcher,0.512,0.512,0.0,0.0,0.0,33.0,2.03,151.6,-0.57
677649,Ezequiel Duran,batter,0.511,0.878,-0.367,0.0,0.0,25.0,1.33,659.0,0.16
666163,Ben Rortvedt,batter,0.509,0.009,0.5,0.0,0.0,26.0,-0.25,177.0,0.89
642100,Gabe Speier,pitcher,0.508,0.185,0.323,0.0,0.0,29.0,1.32,80.5,-0.47
676714,Brandon Hughes,pitcher,0.508,0.157,0.351,0.0,0.0,28.0,1.02,70.4,-0.39
593160,Whit Merrifield,batter,0.5,0.833,-0.333,0.0,0.0,35.0,4.35,1870.0,0.23
592426,Luke Jackson,pitcher,0.494,0.766,-0.272,0.0,0.0,32.0,2.8,105.2,-0.33
657024,Erik Swanson,pitcher,0.494,0.798,-0.304,0.0,0.0,30.0,3.53,157.3,-0.25
592779,Brock Stewart,pitcher,0.493,0.763,-0.27,0.0,0.0,32.0,1.62,30.2,-0.07
679529,Spencer Torkelson,batter,0.492,0.492,0.0,0.0,0.0,24.0,-0.39,1088.0,0.19
668952,Ryan Kreidler,batter,0.491,-0.009,0.5,0.0,0.0,26.0,0.03,102.0,-0.52
624431,Jose Trevino,batter,0.49,0.49,0.0,0.0,0.0,31.0,2.87,846.0,0.62
606149,Giovanny Gallegos,pitcher,0.489,0.489,0.0,0.0,0.0,32.0,2.43,197.2,-0.33
542194,Christian Bethancourt,batter,0.488,0.488,0.0,0.0,0.0,32.0,1.76,670.0,0.35
668901,Mark Vientos,batter,0.487,0.072,0.415,0.0,0.0,24.0,-1.24,274.0,3.09
595345,Steven Okert,pitcher,0.484,0.484,0.0,0.0,0.0,32.0,2.35,146.3,-0.22
608032,Carlos Estévez,pitcher,0.484,0.484,0.0,0.0,0.0,31.0,2.05,180.3,2.15
608348,Carson Kelly,batter,0.48,0.48,0.0,0.0,0.0,29.0,3.08,864.0,0.51
650960,Daniel Duarte,pitcher,0.48,0.08,0.399,0.0,0.0,27.0,0.52,33.4,0.11
614179,José Ruiz,pitcher,0.477,-0.023,0.5,0.0,0.0,29.0,0.87,170.4,0.56
641313,Tim Anderson,batter,0.476,0.476,0.0,0.0,0.0,31.0,4.02,1445.0,-1.34
666974,Yennier Cano,pitcher,0.475,0.475,0.0,0.0,0.0,30.0,1.49,92.0,1.02
676775,Keaton Winn,pitcher,0.474,0.196,0.278,0.0,0.0,26.0,0.31,42.1,-1.08
656546,Jeff Hoffman,pitcher,0.473,0.914,-0.441,0.0,0.0,31.0,3.42,176.3,2.18
676979,Garrett Crochet,pitcher,0.471,0.471,0.0,0.0,0.0,25.0,1.49,68.4,4.05
683146,Brett Baty,batter,0.47,0.135,0.334,0.0,0.0,24.0,-1.0,431.0,0.32
624585,Jorge Soler,batter,0.47,0.47,0.0,0.0,0.0,32.0,1.93,1534.0,1.09
543294,Kyle Hendricks,pitcher,0.469,0.469,0.0,0.0,0.0,34.0,2.35,402.1,-1.54
605347,Jorge López,pitcher,0.468,0.15,0.318,0.0,0.0,31.0,1.04,251.2,0.89
686823,Will Brennan,batter,0.466,0.466,0.0,0.0,0.0,26.0,0.89,511.0,-0.15
643393,Tony Kemp,batter,0.464,0.464,0.0,0.0,0.0,32.0,3.43,1374.0,-0.15
519317,Giancarlo Stanton,batter,0.464,0.187,0.277,0.0,0.0,34.0,3.01,1485.0,0.8
623912,Harold Ramírez,batter,0.462,0.962,-0.5,0.0,0.0,29.0,3.57,1247.0,-0.1
641793,Zack Littell,pitcher,0.46,0.46,0.0,0.0,0.0,28.0,2.06,200.2,2.81
668868,Zack Thompson,pitcher,0.456,0.456,0.0,0.0,0.0,26.0,1.29,100.3,-0.66
608648,Tyler Duffey,pitcher,0.453,-0.047,0.5,0.0,0.0,33.0,0.9,108.1,-0.02
594807,Adam Duvall,batter,0.45,0.877,-0.427,0.0,0.0,35.0,4.39,1287.0,-1.36
642121,Cole Sulser,pitcher,0.449,-0.013,0.462,0.0,0.0,34.0,1.74,102.2,0.43
669065,Kyle Stowers,batter,0.449,-0.051,0.5,0.0,0.0,26.0,-0.44,131.0,-0.43
641656,Ian Hamilton,pitcher,0.443,0.443,0.0,0.0,0.0,29.0,1.52,60.2,0.49
543257,Robbie Grossman,batter,0.441,0.441,0.0,0.0,0.0,34.0,3.63,1591.0,-0.23
660825,Eduard Bazardo,pitcher,0.441,-0.059,0.5,0.0,0.0,28.0,0.59,35.1,-0.02
571863,Matt Koch,pitcher,0.44,-0.06,0.5,0.0,0.0,33.0,0.34,42.3,-0.45
663837,Matt Vierling,batter,0.44,0.44,0.0,0.0,0.0,27.0,1.29,979.0,2.83
605204,J. D. Davis,batter,0.439,0.439,0.0,0.0,0.0,31.0,2.4,1122.0,-0.36
543877,Christian Vázquez,batter,0.439,0.439,0.0,0.0,0.0,33.0,2.92,1332.0,-0.22
623211,Huascar Brazobán,pitcher,0.438,0.438,0.0,0.0,0.0,34.0,1.79,91.2,0.22
663989,Nick Vespi,pitcher,0.437,-0.061,0.498,0.0,0.0,28.0,0.3,40.3,0.21
676391,Ernie Clement,batter,0.437,-0.045,0.482,0.0,0.0,28.0,0.13,364.0,3.31
670242,Matt Wallner,batter,0.436,0.733,-0.297,0.0,0.0,26.0,1.85,331.0,2.15
676680,Tom Cosgrove,pitcher,0.436,0.936,-0.5,0.0,0.0,28.0,1.51,51.1,-0.88
669743,Alex Call,batter,0.434,0.434,0.0,0.0,0.0,29.0,1.42,570.0,1.5
608385,Jesse Winker,batter,0.432,0.062,0.37,0.0,0.0,30.0,1.81,1231.0,1.93
680704,Nick Sandlin,pitcher,0.427,0.427,0.0,0.0,0.0,27.0,1.85,137.4,-0.07
656896,Emmanuel Rivera,batter,0.425,0.425,0.0,0.0,0.0,28.0,1.92,758.0,-0.34
660761,José Suarez,pitcher,0.425,0.425,0.0,0.0,0.0,26.0,2.36,240.3,-0.59
656638,Alex Lange,pitcher,0.424,0.424,0.0,0.0,0.0,28.0,1.81,164.3,-0.6
624424,Michael Conforto,batter,0.419,0.419,0.0,0.0,0.0,31.0,1.28,949.0,1.29
674072,Tommy Henry,pitcher,0.416,0.416,0.0,0.0,0.0,26.0,0.95,136.0,-0.76
527054,Julio Teherán,pitcher,0.413,0.142,0.271,0.0,0.0,33.0,0.74,76.2,-0.2
664983,Jake McCarthy,batter,0.412,0.912,-0.5,0.0,0.0,26.0,3.28,736.0,1.64
664238,Dylan Moore,batter,0.409,0.409,0.0,0.0,0.0,31.0,2.81,806.0,2.09
667755,José Soriano,pitcher,0.408,0.408,0.0,0.0,0.0,25.0,0.44,42.0,1.94
672356,Gabriel Arias,batter,0.407,0.407,0.0,0.0,0.0,24.0,-0.15,413.0,-0.38
682990,Quinn Priester,pitcher,0.406,-0.094,0.5,0.0,0.0,23.0,-0.93,50.0,-0.07
682842,Abner Uribe,pitcher,0.405,0.905,-0.5,0.0,0.0,24.0,0.97,32.0,-0.44
571760,Andrew Heaney,pitcher,0.404,0.404,0.0,0.0,0.0,33.0,1.73,362.5,0.36
669004,MJ Melendez,batter,0.399,0.399,0.0,0.0,0.0,25.0,0.09,1136.0,-0.72
592669,Hunter Renfroe,batter,0.398,0.864,-0.466,0.0,0.0,32.0,4.35,1685.0,0.14
669622,Anthony Bender,pitcher,0.396,0.396,0.0,0.0,0.0,29.0,1.69,80.2,0.67
592626,Joc Pederson,batter,0.395,0.395,0.0,0.0,0.0,32.0,1.88,1387.0,2.82
664314,Estevan Florial,batter,0.394,-0.034,0.428,0.0,0.0,26.0,-0.14,131.0,0.1
670174,Josh Winckowski,pitcher,0.394,0.694,0.0,0.0,-0.3,26.0,1.48,154.2,0.17
678246,Miguel Vargas,batter,0.39,0.39,0.0,0.0,0.0,24.0,-0.25,354.0,-0.8
656458,Lucas Gilbreath,pitcher,0.39,0.39,0.0,0.0,0.0,28.0,1.46,85.2,-0.4
663616,Trevor Larnach,batter,0.387,0.387,0.0,0.0,0.0,27.0,1.8,693.0,1.29
621051,Steven Wilson,pitcher,0.384,0.384,0.0,0.0,0.0,29.0,1.36,109.2,-0.64
640462,A. J. Puk,pitcher,0.384,0.384,0.0,0.0,0.0,29.0,1.76,136.4,1.22
672724,Oswald Peraza,batter,0.384,0.384,0.0,0.0,0.0,24.0,0.0,251.0,0.06
663941,Tristan Beck,pitcher,0.378,0.786,-0.408,0.0,0.0,28.0,1.07,85.0,0.51
656234,Jake Bird,pitcher,0.376,0.376,0.0,0.0,0.0,28.0,1.1,136.3,0.39
607644,John Means,pitcher,0.374,0.874,-0.5,0.0,0.0,31.0,4.38,177.4,0.77
641401,Connor Brogdon,pitcher,0.374,0.374,0.0,0.0,0.0,29.0,2.17,138.4,-0.74
664058,David Fletcher,batter,0.371,0.371,0.0,0.0,0.0,30.0,2.75,990.0,0.04
606992,Eric Haase,batter,0.37,0.37,0.0,0.0,0.0,31.0,2.98,1025.0,0.45
677960,Ryan Weathers,pitcher,0.364,-0.059,0.422,0.0,0.0,24.0,-1.3,154.6,1.85
640470,Adbert Alzolay,pitcher,0.363,0.651,-0.287,0.0,0.0,29.0,2.68,202.3,-0.62
669304,José Miranda,batter,0.362,0.362,0.0,0.0,0.0,26.0,0.65,635.0,1.69
543518,Scott McGough,pitcher,0.358,-0.142,0.5,0.0,0.0,34.0,0.06,70.1,-1.08
678606,Jose Ferrer,pitcher,0.358,0.358,0.0,0.0,0.0,24.0,-0.04,34.0,0.53
682847,Luis Ortiz,pitcher,0.357,0.357,0.0,0.0,0.0,25.0,0.61,102.2,2.99
622554,Seranthony Domínguez,pitcher,0.356,0.356,0.0,0.0,0.0,29.0,1.83,117.3,0.18
605177,Andrew Chafin,pitcher,0.348,0.348,0.0,0.0,0.0,34.0,3.03,176.4,0.47
621366,Ryan Borucki,pitcher,0.348,0.071,0.276,0.0,0.0,30.0,1.05,88.4,-0.35
663662,Daz Cameron,batter,0.346,-0.081,0.427,0.0,0.0,27.0,-0.27,185.0,-0.48
571656,Buck Farmer,pitcher,0.344,0.344,0.0,0.0,0.0,33.0,1.56,157.1,1.68
621383,Tanner Banks,pitcher,0.341,0.341,0.0,0.0,0.0,32.0,1.12,114.0,0.12
592866,Trevor Williams,pitcher,0.341,0.279,0.362,0.0,-0.3,32.0,1.47,324.3,2.47
656529,Sam Hentges,pitcher,0.337,0.337,0.0,0.0,0.0,27.0,1.0,188.4,0.34
667452,Corey Julks,batter,0.336,0.336,0.0,0.0,0.0,28.0,0.31,323.0,-1.14
665622,Luis Medina,pitcher,0.333,0.333,0.0,0.0,0.0,25.0,0.18,109.2,0.33
668970,Gavin Hollowell,pitcher,0.331,-0.128,0.459,0.0,0.0,26.0,-0.24,40.2,0.05
656541,Sam Hilliard,batter,0.325,0.06,0.265,0.0,0.0,30.0,1.65,516.0,0.41
553869,Elías Díaz,batter,0.324,0.824,-0.5,0.0,0.0,33.0,4.11,1278.0,1.21
606115,Orlando Arcia,batter,0.323,0.586,-0.263,0.0,0.0,29.0,2.34,887.0,0.52
444482,David Peralta,batter,0.322,0.322,0.0,0.0,0.0,36.0,2.51,1457.0,0.83
624415,Cavan Biggio,batter,0.32,0.32,0.0,0.0,0.0,29.0,1.69,943.0,0.05
593934,Miguel Sanó,batter,0.319,-0.181,0.5,0.0,0.0,31.0,0.08,603.0,-0.11
663158,Robert Suarez,pitcher,0.319,0.319,0.0,0.0,0.0,33.0,1.5,83.4,2.05
665828,Oswaldo Cabrera,batter,0.319,0.319,0.0,0.0,0.0,25.0,0.28,530.0,1.31
676694,Jake Meyers,batter,0.318,0.72,-0.402,0.0,0.0,28.0,3.22,674.0,1.53
681146,Jonah Bride,batter,0.315,-0.185,0.5,0.0,0.0,28.0,-0.42,293.0,0.89
679525,Alec Marsh,pitcher,0.314,-0.139,0.452,0.0,0.0,26.0,-0.24,74.1,0.62
678061,Ray Kerr,pitcher,0.313,-0.187,0.5,0.0,0.0,29.0,-0.1,32.0,-0.12
656427,Jack Flaherty,pitcher,0.313,0.313,0.0,0.0,0.0,28.0,1.47,260.2,3.31
596001,Jakob Junis,pitcher,0.312,0.612,0.0,0.0,-0.3,31.0,2.28,237.1,1.83
592178,Kris Bryant,batter,0.312,0.312,0.0,0.0,0.0,32.0,2.96,1120.0,-0.79
592741,Chasen Shreve,pitcher,0.306,-0.018,0.324,0.0,0.0,33.0,0.94,126.4,0.09
687093,Vaughn Grissom,batter,0.305,0.305,0.0,0.0,0.0,23.0,0.06,240.0,-0.12
600917,José Leclerc,pitcher,0.298,0.647,-0.349,0.0,0.0,30.0,2.17,117.4,-0.16
621550,Patrick Wisdom,batter,0.296,0.565,-0.269,0.0,0.0,32.0,3.19,1211.0,-0.4
552640,Andrew Kittredge,pitcher,0.295,0.295,0.0,0.0,0.0,34.0,2.94,107.2,1.47
657514,Brennan Bernardino,pitcher,0.286,0.286,0.0,0.0,0.0,32.0,1.12,52.3,0.34
657557,Paul DeJong,batter,0.285,0.001,0.284,0.0,0.0,30.0,1.27,1041.0,0.9
663460,Kris Bubic,pitcher,0.284,0.284,0.0,0.0,0.0,26.0,1.36,275.0,0.71
686752,Ryan Pepiot,pitcher,0.284,0.584,0.0,0.0,-0.3,26.0,1.63,78.1,2.15
621345,A. J. Minter,pitcher,0.28,0.608,-0.329,0.0,0.0,30.0,2.89,203.3,1.1
596295,Austin Gomber,pitcher,0.279,0.279,0.0,0.0,0.0,30.0,1.69,378.3,2.43
669796,Jose Hernandez,pitcher,0.274,-0.009,0.283,0.0,0.0,26.0,-0.04,50.2,0.22
689172,Brett Wisely,batter,0.272,0.272,0.0,0.0,0.0,25.0,-0.16,131.0,0.42
666310,Bo Naylor,batter,0.266,0.766,-0.5,0.0,0.0,24.0,1.26,238.0,0.67
643493,Austin Pruitt,pitcher,0.266,0.266,0.0,0.0,0.0,34.0,1.75,110.3,-0.3
605119,Brian Anderson,batter,0.265,0.265,0.0,0.0,0.0,31.0,2.05,1008.0,-0.15
621016,José Cuas,pitcher,0.263,0.263,0.0,0.0,0.0,30.0,1.23,102.3,-0.54
669194,Ryne Nelson,pitcher,0.262,0.262,0.0,0.0,0.0,26.0,0.76,168.2,1.58
607067,Colin Rea,pitcher,0.259,0.148,0.411,0.0,-0.3,33.0,0.52,130.2,1.11
693304,Nick Gonzales,batter,0.258,0.258,0.0,0.0,0.0,25.0,-0.19,128.0,0.98
668800,Andrew Knizner,batter,0.256,0.256,0.0,0.0,0.0,29.0,1.41,719.0,-0.84
624503,Nick Gordon,batter,0.255,0.255,0.0,0.0,0.0,28.0,1.4,752.0,-1.56
622663,Luis Severino,pitcher,0.253,-0.247,0.5,0.0,0.0,30.0,0.49,209.2,1.66
640451,Hunter Harvey,pitcher,0.253,0.753,-0.5,0.0,0.0,29.0,3.06,107.5,-0.04
666023,Freddy Fermin,batter,0.252,0.252,0.0,0.0,0.0,29.0,1.47,242.0,3.13
543685,Anthony Rendon,batter,0.25,-0.172,0.422,0.0,0.0,34.0,1.12,625.0,0.55
656716,Zach McKinstry,batter,0.246,0.246,0.0,0.0,0.0,29.0,0.99,875.0,0.77
667670,Brent Rooker,batter,0.244,0.244,0.0,0.0,0.0,29.0,0.9,775.0,5.55
665833,Oneil Cruz,batter,0.244,0.744,-0.5,0.0,0.0,25.0,2.57,410.0,2.56
666159,Matt Manning,pitcher,0.238,0.557,-0.319,0.0,0.0,26.0,1.72,226.1,0.16
656731,Tylor Megill,pitcher,0.238,0.238,0.0,0.0,0.0,28.0,1.23,262.4,0.47
647336,Michael Soroka,pitcher,0.223,-0.277,0.5,0.0,0.0,26.0,-0.49,32.1,0.62
689225,Beau Brieske,pitcher,0.223,0.523,0.0,0.0,-0.3,26.0,1.45,116.2,0.73
675961,Alika Williams,batter,0.222,0.222,0.0,0.0,0.0,25.0,-0.25,112.0,-0.13
666135,Alex Kirilloff,batter,0.221,0.221,0.0,0.0,0.0,26.0,0.43,717.0,-0.56
663743,Nick Fortes,batter,0.22,0.22,0.0,0.0,0.0,27.0,1.12,599.0,0.22
592454,Tommy Kahnle,pitcher,0.216,0.216,0.0,0.0,0.0,34.0,1.4,54.4,0.76
656794,Sean Newcomb,pitcher,0.209,-0.291,0.5,0.0,0.0,31.0,-0.8,74.3,-0.07
671345,Jason Foley,pitcher,0.208,0.708,-0.5,0.0,0.0,28.0,2.64,139.2,0.86
664761,Alec Bohm,batter,0.208,0.208,0.0,0.0,0.0,27.0,0.14,1777.0,2.76
642136,Matt Thaiss,batter,0.207,-0.109,0.316,0.0,0.0,29.0,0.24,396.0,0.55
669358,Shane Baz,pitcher,0.207,0.207,0.0,0.0,0.0,25.0,0.52,42.2,2.17
595777,Jurickson Profar,batter,0.207,0.207,0.0,0.0,0.0,31.0,1.73,1643.0,3.58
596129,Dan Vogelbach,batter,0.205,0.205,0.0,0.0,0.0,31.0,1.54,1048.0,-0.46
656448,Stone Garrett,batter,0.203,0.703,-0.5,0.0,0.0,28.0,2.35,355.0,0.27
641712,Dakota Hudson,pitcher,0.2,0.2,0.0,0.0,0.0,29.0,1.12,228.5,-0.78
592773,Ryne Stanek,pitcher,0.199,0.699,-0.5,0.0,0.0,32.0,3.0,190.5,-0.58
641584,Jake Fraley,batter,0.196,0.508,-0.311,0.0,0.0,29.0,2.72,892.0,0.3
622072,Alex Wood,pitcher,0.193,0.493,0.0,0.0,-0.3,33.0,2.46,370.5,-0.18
663773,Bryan Hoeing,pitcher,0.192,-0.208,0.4,0.0,0.0,27.0,-0.53,82.4,1.55
681584,David Villar,batter,0.192,0.192,0.0,0.0,0.0,27.0,0.88,321.0,0.02
664208,Phil Maton,pitcher,0.191,0.191,0.0,0.0,0.0,31.0,0.77,216.2,0.9
671083,Buddy Kennedy,batter,0.19,0.19,0.0,0.0,0.0,25.0,0.01,123.0,0.18
642086,Dominic Smith,batter,0.188,-0.07,0.259,0.0,0.0,29.0,-0.22,1231.0,0.02
643256,Adam Cimber,pitcher,0.184,0.184,0.0,0.0,0.0,33.0,1.96,162.6,-0.68
683769,Hunter Gaddis,pitcher,0.18,-0.178,0.358,0.0,0.0,26.0,-0.47,49.1,2.57
642528,Jonathan Loáisiga,pitcher,0.18,0.492,-0.312,0.0,0.0,29.0,3.17,145.5,0.34
622088,Tejay Antone,pitcher,0.173,0.173,0.0,0.0,0.0,30.0,2.27,38.4,0.02
641856,Billy McKinney,batter,0.173,-0.327,0.5,0.0,0.0,29.0,-0.79,505.0,-0.04
542364,Rafael Ortega,batter,0.169,0.169,0.0,0.0,0.0,33.0,2.28,837.0,-0.22
670102,Bowden Francis,pitcher,0.166,0.166,0.0,0.0,0.0,28.0,0.96,36.3,1.63
543510,James McCann,batter,0.166,-0.334,0.5,0.0,0.0,34.0,0.12,829.0,0.67
640455,Sean Manaea,pitcher,0.164,0.464,0.0,0.0,-0.3,32.0,2.68,455.4,2.92
643338,Chad Green,pitcher,0.16,0.16,0.0,0.0,0.0,33.0,2.11,113.2,0.76
643377,Griffin Jax,pitcher,0.157,0.157,0.0,0.0,0.0,29.0,0.6,223.1,2.84
